LHLLLLLHLHLLLLLHHHLHHLHLLHHLLLLLHHHLLHLHHHHHLHHLHLLHLLLHHLHHHLLH
W_LIST: 4.92303 -1.22936 7.37498 3.29194 7.16824 0.460147 0.656127 -7.81101 -5.52054 5.27099 4.30625 -1.1779 -1.21073 -5.27451 -2.62407 2.08412 -0.587281 -0.845295 2.45131 7.20659 6.05119 2.11995 -3.80008 -2.55185 -0.49759 7.51086 -7.45918 -6.50324 1.54182 -3.57038 6.22468 -2.67167 -2.79366 -7.63799 -7.37498 -5.09486 -7.023 -6.97367 4.05753 -1.76217 3.12282 3.68186 -0.039919 -6.02432 5.73361 -4.43064 5.7814 0.830277 3.7352 -5.45345 -6.55766 5.77831 -7.55377 -1.1279 -5.251 -2.86995 -5.99889 -0.517558 -1.84713 -6.80954 -5.77039 -1.00367 6.76846 -1.61936 
st	op	ed	phy
SITE: 33	34	36	1
SITE: 33	36	37	0
SITE: 49	50	52	0
SITE: 33	37	38	1
SITE: 25	26	28	1
SITE: 7	9	10	0
SITE: 48	51	52	0
SITE: 43	44	46	1
SITE: 59	60	62	1
SITE: 30	32	33	1
SITE: 30	33	35	1
SITE: 19	20	22	0
SITE: 1	2	4	1
SITE: 25	27	29	0
SITE: 25	29	30	0
SITE: 25	30	31	1
SITE: 7	8	11	0
SITE: 49	52	54	0
SITE: 43	46	47	0
SITE: 58	59	62	1
SITE: 25	31	35	0
SITE: 25	35	38	0
SITE: 19	22	23	1
SITE: 0	0	4	1
SITE: 4	6	7	1
SITE: 4	7	10	1
SITE: 43	45	48	1
SITE: 43	48	49	0
SITE: 3	4	10	1
SITE: 25	38	39	1
SITE: 18	19	23	0
SITE: 25	28	40	1
SITE: 25	40	41	0
SITE: 54	56	57	1
SITE: 24	25	41	0
SITE: 49	54	55	0
SITE: 39	41	43	0
SITE: 42	43	49	1
SITE: 10	11	13	0
SITE: 10	13	14	0
SITE: 58	62	63	1
SITE: 1	1	10	1
SITE: 10	14	15	0
SITE: 17	18	23	1
SITE: 47	49	55	0
SITE: 5	10	15	1
SITE: 55	58	61	1
SITE: 55	61	63	0
SITE: 21	23	39	0
SITE: 15	17	21	1
SITE: 53	55	63	1
SITE: 15	21	24	1
SITE: 15	16	39	1
SITE: 3	3	15	1
SITE: 47	57	63	0
SITE: 12	15	39	0
SITE: 24	39	47	1
SITE: 42	47	63	1
SITE: 24	53	63	0
WARN: Unitary gate is identity
SITE: 24	24	24	1
SITE: 5	63	63	1
SITE: 5	5	42	0
WARN: Unitary gate is identity
SITE: 42	42	42	1
WARN: Unitary gate is identity
SITE: 12	12	12	1
MPS Info: 4.65728 0.824977 0.691657 
Writing MPS done!
