HLHHLHLLHHHLHHLLHLLLHLHLHLHHHLHLHHHLLLLHHLLHHLLHHLLHLHLHLHLLLHHH
W_LIST: -1.01973 0.0515858 6.97399 -1.57454 -5.75759 -0.826202 2.33376 1.74701 0.466616 -8.27654 -8.63509 5.74242 0.760021 -4.51737 -5.97641 4.82299 -6.19646 -8.65861 -6.4411 3.65115 7.07506 3.3659 3.2207 1.88368 -5.00812 -7.12261 -5.83027 1.09297 -0.628953 -2.45928 3.84897 -1.29828 8.84231 5.27554 -7.40747 3.1124 -1.85262 -6.81995 6.82866 -5.87923 3.62048 -0.403182 -2.12401 3.17368 -6.43097 -5.04792 6.03703 1.06442 -8.24045 -1.93563 4.46086 0.254649 -3.23727 -8.75473 -3.92334 5.17018 3.52312 -4.29536 1.79259 2.53845 -3.80769 -7.47561 5.1094 5.11896 
st	op	ed	phy
SITE: 31	32	34	0
SITE: 31	34	35	1
SITE: 45	46	48	1
SITE: 37	38	40	1
SITE: 45	48	49	1
SITE: 45	49	50	0
SITE: 29	30	33	0
SITE: 29	33	35	0
SITE: 31	35	37	1
SITE: 29	36	37	0
SITE: 29	37	39	0
SITE: 29	39	40	1
SITE: 59	61	62	1
SITE: 45	50	51	1
SITE: 47	52	53	0
SITE: 45	51	53	0
SITE: 47	53	55	1
SITE: 45	54	55	0
SITE: 47	55	57	0
SITE: 45	56	57	1
SITE: 45	57	58	1
SITE: 47	59	60	1
SITE: 47	60	62	0
SITE: 45	58	62	1
SITE: 10	11	13	1
SITE: 29	40	41	0
SITE: 31	42	43	0
SITE: 29	41	43	1
SITE: 29	43	44	0
SITE: 31	44	47	1
SITE: 31	45	62	0
SITE: 29	31	62	0
SITE: 12	14	15	0
SITE: 10	13	15	1
SITE: 10	15	16	1
SITE: 1	2	4	0
SITE: 8	10	12	1
SITE: 8	9	16	1
SITE: 1	4	5	0
SITE: 1	3	6	1
SITE: 8	16	17	1
SITE: 12	17	19	0
SITE: 8	18	19	0
SITE: 8	19	20	1
SITE: 8	20	21	0
SITE: 7	12	21	1
SITE: 28	29	62	0
SITE: 26	27	47	0
SITE: 26	28	62	0
SITE: 25	26	62	1
SITE: 23	25	47	0
WARN: Unitary gate is identity
SITE: 24	24	24	1
SITE: 22	23	62	1
SITE: 8	21	47	1
WARN: Unitary gate is identity
SITE: 22	22	22	0
SITE: 7	8	62	1
SITE: 5	6	47	1
SITE: 5	7	62	1
SITE: 1	5	62	1
SITE: 0	0	62	1
SITE: 1	63	63	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 47	47	47	0
MPS Info: 13.4901 0.12836 1.75871e-06 
Writing MPS done!
