LLHHLHLLHLLHLHHLHLLHLLLLHLLHLLLHHLHLHHHHLLLLHHLHLHHLHHHLHLHLLHLL
W_LIST: 3.80208 -3.47712 -4.00029 4.33921 4.00554 -3.28804 -3.10766 2.60661 -3.65471 -0.847002 0.335597 2.83003 3.67054 -2.78967 0.581238 5.07886 1.62283 -2.56719 4.1965 0.0994425 -1.16159 1.4296 -0.636153 -2.66022 -1.63759 -2.47604 -5.1133 4.81363 -0.181609 4.23233 -1.82677 3.9387 -3.48401 2.00432 -3.97415 3.55173 -3.52379 -2.6681 2.40762 0.224703 3.5891 2.55102 0.848197 1.56045 -2.7683 -4.92255 -0.74793 2.07348 0.485559 3.35999 3.13943 3.56249 -1.85748 1.71888 2.84629 1.41453 3.19512 -1.27486 -5.06552 -2.71215 2.3737 4.80712 1.77457 3.44014 
st	op	ed	phy
SITE: 45	47	48	0
SITE: 19	21	22	1
SITE: 30	31	33	0
SITE: 34	36	37	1
SITE: 0	2	3	1
SITE: 27	29	30	1
SITE: 18	20	22	0
SITE: 37	38	40	0
SITE: 24	26	27	0
SITE: 10	12	13	1
SITE: 11	13	15	1
SITE: 28	32	33	1
SITE: 9	11	14	0
SITE: 49	51	52	1
SITE: 41	43	44	1
SITE: 14	15	17	1
SITE: 37	40	41	1
SITE: 41	44	45	1
SITE: 25	27	30	0
SITE: 25	30	33	0
SITE: 5	6	8	0
SITE: 46	49	50	0
SITE: 45	48	50	1
SITE: 3	4	7	1
SITE: 39	41	45	1
SITE: 45	50	52	0
SITE: 28	34	35	1
SITE: 52	54	55	0
SITE: 53	56	57	0
SITE: 23	25	28	0
SITE: 46	52	55	1
SITE: 23	24	33	1
SITE: 42	45	53	1
SITE: 22	23	33	0
SITE: 57	58	60	1
SITE: 1	5	7	1
SITE: 19	22	33	0
SITE: 46	55	57	1
SITE: 9	10	16	1
SITE: 18	19	33	0
SITE: 8	9	16	0
SITE: 0	0	7	1
SITE: 33	35	39	1
SITE: 42	53	57	0
SITE: 17	18	33	1
SITE: 7	8	16	1
SITE: 42	57	59	0
SITE: 33	37	42	1
SITE: 33	42	46	0
SITE: 28	33	46	1
SITE: 1	1	14	0
SITE: 3	7	16	1
SITE: 16	17	39	0
SITE: 16	28	46	0
SITE: 3	3	39	0
SITE: 46	59	61	0
SITE: 46	61	62	0
SITE: 16	46	60	0
SITE: 16	60	62	1
SITE: 14	16	62	0
SITE: 14	63	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 14	14	14	1
WARN: Unitary gate is identity
SITE: 39	39	39	0
MPS Info: -2.69913 1.29312 0.0269373 
Writing MPS done!
