LLLLLHHHHLLLHHLHLLHLLLLHHLLLLLLHLHHHLHLHLHHLLHHHLHHLLHLLLLLLLLLL
W_LIST: -0.153612 -0.452329 -4.28803 -0.203506 3.10068 0.975407 1.71302 3.05188 4.20449 -0.223917 3.59529 -0.358561 3.88606 -1.13887 0.27402 -2.18111 -2.81506 -3.38826 -3.50351 -4.42701 3.88993 -1.66244 0.393138 3.30915 2.11068 -3.32558 -4.23775 3.45436 -2.32819 4.28254 -1.52649 -3.462 2.87125 -4.15823 1.15449 2.32673 -3.46018 0.726688 2.06481 -4.65123 -3.96539 -1.51802 -4.55588 -4.32913 4.39623 -0.972915 1.88284 4.05067 -4.64169 -1.68048 -2.91097 1.61801 -2.30255 -2.40283 -0.350402 1.32041 -0.487272 3.10266 -0.0287372 -1.0587 -3.93382 1.76664 -2.86608 -1.63609 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	0	4	0
SITE: 1	4	5	1
SITE: 1	1	6	1
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	0
SITE: 3	5	10	0
SITE: 3	10	11	1
SITE: 3	11	12	0
SITE: 3	12	13	0
SITE: 3	13	14	1
SITE: 3	9	15	0
SITE: 3	15	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	1
SITE: 3	19	20	0
SITE: 3	20	21	1
SITE: 3	21	22	0
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	0
SITE: 3	25	26	0
SITE: 3	26	27	0
SITE: 3	27	28	1
SITE: 3	28	29	0
SITE: 3	29	30	1
SITE: 3	30	31	0
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 3	33	34	1
SITE: 3	34	35	0
SITE: 3	35	36	0
SITE: 3	36	37	0
SITE: 3	37	38	0
SITE: 3	38	39	1
SITE: 3	39	40	1
SITE: 3	40	41	0
SITE: 3	41	42	1
SITE: 3	42	43	1
SITE: 3	43	44	0
SITE: 3	44	45	1
SITE: 3	45	46	1
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	1
SITE: 3	50	51	1
SITE: 3	51	52	1
SITE: 3	52	53	0
SITE: 3	53	54	1
SITE: 3	54	55	0
SITE: 3	55	56	1
SITE: 3	56	57	0
SITE: 3	57	58	1
SITE: 3	58	59	0
SITE: 3	59	60	0
SITE: 3	60	61	0
SITE: 3	61	62	1
SITE: 3	62	63	0
SITE: 3	63	63	0
SITE: 3	14	14	0
WARN: Unitary gate is identity
SITE: 3	3	3	0
MPS Info: -19.4091 0.712894 3.8826e-06 
Writing MPS done!
