LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.220987 -1.07273 0.940149 -1.31533 -0.386789 1.11026 0.77059 -1.09028 0.784593 0.197418 -0.452959 0.609773 -0.248891 -0.182324 0.257119 -0.735519 0.573336 1.15818 -0.354961 1.31022 -0.192835 0.228911 0.625645 0.335328 -1.05489 -0.46272 0.862222 1.10773 -0.902625 -0.555355 -0.632531 1.11849 1.0598 0.210542 -0.185434 1.19245 -0.619973 1.15709 -0.0289413 -0.631944 -0.274577 -1.25395 -1.26795 -0.83747 -0.0431687 -0.525889 0.611228 -0.644409 -0.039365 -0.781945 1.20834 -1.13481 -0.731653 -1.31913 -1.2301 -0.227804 1.13772 -0.697691 -0.343663 -0.362696 1.08223 -0.377063 0.743226 -0.976711 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	0
SITE: 0	2	5	1
SITE: 48	50	51	1
SITE: 48	51	52	0
SITE: 47	49	52	0
SITE: 47	48	53	0
SITE: 46	47	53	1
SITE: 45	46	53	1
SITE: 43	45	52	1
SITE: 43	52	53	1
SITE: 43	53	54	0
SITE: 43	54	55	0
SITE: 44	56	57	0
SITE: 43	55	57	0
SITE: 42	43	57	1
SITE: 41	42	57	0
SITE: 4	5	7	1
SITE: 0	4	7	1
SITE: 0	7	8	0
SITE: 0	8	9	0
SITE: 0	6	10	1
SITE: 0	10	11	1
SITE: 25	27	28	1
SITE: 26	28	30	0
SITE: 26	30	31	1
SITE: 25	26	31	1
SITE: 23	24	29	0
SITE: 23	25	31	1
SITE: 22	23	31	1
SITE: 0	0	12	0
SITE: 35	37	38	1
SITE: 34	35	38	0
SITE: 33	36	38	0
SITE: 33	38	39	0
SITE: 40	41	57	1
SITE: 32	33	39	1
SITE: 29	32	34	0
SITE: 22	31	34	1
SITE: 22	29	39	0
SITE: 22	34	40	1
SITE: 39	40	57	0
SITE: 22	39	57	0
SITE: 21	44	57	1
SITE: 21	22	58	1
SITE: 19	20	57	0
SITE: 19	21	58	0
SITE: 18	19	58	1
SITE: 17	18	58	1
SITE: 16	17	58	0
SITE: 15	16	58	1
SITE: 14	15	58	1
SITE: 13	14	58	1
SITE: 11	13	57	0
SITE: 11	12	58	0
SITE: 9	11	58	0
SITE: 9	58	59	1
SITE: 9	59	60	0
SITE: 9	60	61	0
SITE: 9	61	62	1
SITE: 9	63	63	0
SITE: 9	62	62	1
WARN: Unitary gate is identity
SITE: 57	57	57	1
WARN: Unitary gate is identity
SITE: 9	9	9	1
MPS Info: -7.05086 2.15653 0.71754 
Writing MPS done!
