LLHLHHLLLHHLLHHLLHLLHHLLLHLHHLHHLHHHLHHLHLLLHLLLHHLHLLHLHHHHLHLH
W_LIST: -1.07298 -0.83347 0.895414 -0.290882 1.23055 -0.255589 1.18353 -0.832785 -1.19472 0.163852 -1.15681 0.278914 0.666715 -0.781741 0.56969 0.271143 -0.953119 1.27628 -0.935825 1.14058 1.02398 -0.0653022 0.597196 -0.830331 0.585746 0.686296 0.14105 -0.999946 0.0975676 -0.00532679 -0.86972 -0.813116 0.582437 -0.338259 -0.682713 -0.494764 -0.0358481 0.360416 -0.624272 0.17074 -0.682714 0.0649767 -0.871748 0.150522 0.087955 -0.0154015 -0.762942 -1.0623 -1.18208 -1.10818 1.15589 0.782911 -0.418807 0.276922 -0.739707 -0.880235 -1.03279 0.631813 -0.530726 -1.17244 -1.26268 0.13229 -0.493926 1.16428 
st	op	ed	phy
SITE: 15	17	18	0
SITE: 15	16	19	0
SITE: 15	19	20	1
SITE: 15	18	21	0
SITE: 49	50	52	1
SITE: 48	49	52	1
SITE: 48	52	53	0
SITE: 48	51	54	0
SITE: 47	48	54	1
SITE: 46	47	54	0
SITE: 46	53	55	1
SITE: 54	56	57	1
SITE: 46	55	57	0
SITE: 46	54	58	1
SITE: 45	46	58	0
SITE: 44	45	58	1
SITE: 43	44	58	1
SITE: 42	43	58	1
SITE: 41	42	58	0
SITE: 40	41	58	1
SITE: 39	40	58	1
SITE: 38	39	58	1
SITE: 37	38	58	1
SITE: 37	58	59	1
SITE: 37	59	60	1
SITE: 37	60	61	0
SITE: 37	61	62	0
SITE: 37	57	63	1
SITE: 36	37	63	0
SITE: 35	62	63	0
SITE: 14	15	21	1
SITE: 12	13	20	1
SITE: 12	20	21	0
SITE: 14	22	23	1
SITE: 12	21	23	1
SITE: 12	23	24	0
SITE: 12	24	25	1
SITE: 14	26	27	1
SITE: 12	25	27	1
SITE: 12	27	28	1
SITE: 12	28	29	1
SITE: 12	14	30	1
SITE: 12	30	31	1
SITE: 12	31	32	1
SITE: 12	32	33	1
SITE: 12	33	34	1
SITE: 29	34	36	1
SITE: 29	35	63	1
SITE: 12	29	63	0
SITE: 10	11	36	1
SITE: 10	36	63	0
SITE: 9	10	63	1
SITE: 8	12	63	1
SITE: 7	8	63	0
SITE: 6	9	63	0
SITE: 5	6	63	1
SITE: 4	5	63	1
SITE: 3	4	63	0
SITE: 2	7	63	0
SITE: 1	2	63	0
SITE: 0	63	63	0
SITE: 0	0	3	0
SITE: 1	3	3	1
WARN: Unitary gate is identity
SITE: 1	1	1	1
MPS Info: 3.82134 1.77795 0.107694 
Writing MPS done!
