LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -4.7878 -4.70134 1.38815 2.82325 -2.90668 -2.9559 -0.624868 4.47278 -1.82298 0.0451585 1.12211 -3.2403 -3.05146 -1.79427 4.24324 2.11295 0.125318 -4.15764 -3.6788 1.59596 4.06567 -1.27099 1.02958 -2.00679 2.2438 1.81454 -2.85454 1.21787 -1.54311 3.05666 -2.18178 -3.49533 2.7837 -0.064966 -0.0297162 4.37766 -2.52002 -2.36188 4.02801 0.220235 2.97466 -4.33776 2.31539 0.425298 -0.0784577 2.6181 0.390744 1.56627 1.86512 -2.59076 -0.633756 -1.19487 4.49481 -1.37174 -1.1776 -0.158553 1.69056 3.0111 -0.685627 1.10681 -4.39619 -1.90387 0.664251 3.62202 
st	op	ed	phy
SITE: 1	3	4	0
SITE: 47	49	50	1
SITE: 10	11	13	1
SITE: 20	21	23	1
SITE: 28	29	31	1
SITE: 1	4	5	0
SITE: 7	8	10	0
SITE: 0	0	5	0
SITE: 13	14	16	1
SITE: 26	28	30	1
SITE: 2	5	7	0
SITE: 1	1	7	0
SITE: 44	45	47	0
SITE: 10	12	15	0
SITE: 34	35	37	0
SITE: 18	20	22	1
SITE: 50	52	53	1
SITE: 31	32	34	0
SITE: 56	57	59	1
SITE: 17	18	22	0
SITE: 36	38	39	1
SITE: 41	42	44	1
SITE: 24	26	27	1
SITE: 22	24	25	0
SITE: 33	36	37	0
SITE: 43	46	47	1
SITE: 31	34	37	1
SITE: 9	13	15	0
SITE: 19	23	25	1
SITE: 53	54	56	1
SITE: 6	7	10	1
SITE: 33	37	40	1
SITE: 43	47	48	0
SITE: 17	19	25	1
SITE: 15	17	22	1
SITE: 59	60	62	1
SITE: 27	31	33	0
SITE: 44	48	51	1
SITE: 39	41	43	1
SITE: 25	30	33	1
SITE: 55	58	59	1
SITE: 50	53	55	0
SITE: 25	33	39	1
SITE: 15	22	25	1
SITE: 16	25	39	1
SITE: 2	2	10	0
SITE: 39	40	44	0
SITE: 10	15	27	0
SITE: 27	43	44	1
SITE: 27	44	50	0
SITE: 10	16	39	0
SITE: 6	9	27	1
SITE: 6	6	39	0
SITE: 56	61	62	0
SITE: 39	51	55	0
SITE: 10	27	50	1
SITE: 55	56	62	0
SITE: 10	50	55	1
SITE: 39	59	62	0
SITE: 10	10	62	1
SITE: 39	63	63	0
SITE: 39	62	62	0
SITE: 39	39	55	1
SITE: 55	55	55	1
MPS Info: -4.6488 0.302197 0.00515511 
Writing MPS done!
