LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 1.1671 -3.39034 -0.871446 -0.765346 2.88893 4.79193 -0.279885 -1.97878 -2.36543 -2.20511 4.97854 4.26107 4.38013 -2.29503 -1.05119 -1.49051 -3.37214 0.385473 1.39149 -4.10132 3.97111 2.92766 -3.43863 -1.86949 4.72554 2.77446 -0.123687 2.7904 -0.707525 -2.03939 -0.157712 0.446513 1.27379 -4.96789 -4.8896 -1.47633 3.52353 3.63923 -3.13601 -0.220296 -0.699638 4.54188 4.86861 2.3618 4.47553 0.82235 1.46496 -2.11618 -4.64508 0.470025 1.54465 3.74057 -1.91049 2.18386 -1.87902 -4.03694 -0.12273 -4.76709 2.49143 -0.68078 -0.799628 -1.47834 -4.81374 2.07731 
st	op	ed	phy
SITE: 37	38	40	0
SITE: 3	5	6	1
SITE: 10	12	13	1
SITE: 20	22	23	1
SITE: 52	53	55	0
SITE: 54	55	57	1
SITE: 29	31	32	0
SITE: 44	46	47	0
SITE: 26	27	29	0
SITE: 21	24	25	0
SITE: 41	42	44	0
SITE: 17	19	20	0
SITE: 6	8	9	0
SITE: 49	51	52	1
SITE: 28	29	32	0
SITE: 50	52	56	1
SITE: 30	33	34	1
SITE: 25	26	30	0
SITE: 48	50	54	0
SITE: 56	57	59	0
SITE: 54	58	59	1
SITE: 59	61	62	1
SITE: 40	41	44	0
SITE: 25	30	32	1
SITE: 23	25	32	0
SITE: 44	47	48	1
SITE: 18	20	23	1
SITE: 9	10	13	0
SITE: 15	16	18	0
SITE: 14	17	18	0
SITE: 14	18	21	0
SITE: 15	21	28	0
SITE: 35	37	39	1
SITE: 39	43	44	1
SITE: 3	4	7	0
SITE: 7	11	13	0
SITE: 39	44	45	1
SITE: 14	23	28	1
SITE: 39	40	48	1
SITE: 56	59	62	0
SITE: 36	45	48	0
SITE: 2	6	7	0
SITE: 15	32	34	1
SITE: 34	36	39	1
SITE: 9	13	15	1
SITE: 1	2	7	0
SITE: 54	60	62	0
SITE: 3	9	14	1
SITE: 39	48	54	1
SITE: 14	15	34	0
SITE: 34	35	49	0
SITE: 28	34	49	1
SITE: 7	14	39	1
SITE: 1	3	28	0
SITE: 1	7	39	0
SITE: 1	28	49	0
SITE: 49	54	62	1
SITE: 1	49	56	1
SITE: 1	39	62	1
SITE: 0	1	62	0
SITE: 0	62	63	1
SITE: 0	0	63	1
SITE: 56	63	63	1
SITE: 56	56	56	0
MPS Info: 8.7863 0.681938 0.59638 
Writing MPS done!
