HLHLHHLHLHHLLHHLHLLLHLLHHLLLHLLLHHHHHHLHLHLLLHLLLLLHLLLLLLLLHLLL
W_LIST: 0.461771 0.265 -0.511735 -1.6211 -1.21844 2.11899 -1.18656 -0.943654 -1.81982 2.18479 -1.37867 0.153394 1.61928 -0.502761 0.841925 0.720651 1.72099 -1.6333 -1.76111 0.542191 1.95755 -2.05595 0.125765 2.30201 -1.27223 -1.12488 -1.15104 0.852096 -1.27535 -1.17451 1.63012 1.73846 0.305231 -1.42633 1.89002 -1.38579 -1.86903 -0.435661 1.98624 1.72733 1.83508 0.721585 -1.95217 -0.425253 1.59178 -0.91308 -1.19875 1.1842 -0.788343 -1.91347 -1.74553 -1.17954 0.36726 0.98804 -0.0818113 -1.48627 0.663505 -0.741628 -1.10309 0.374371 1.54852 0.160948 -0.703684 2.05048 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	3	4	0
SITE: 1	1	5	1
SITE: 2	5	6	0
SITE: 2	2	7	1
SITE: 4	7	8	1
SITE: 4	8	9	0
SITE: 4	9	10	0
SITE: 4	10	11	1
SITE: 4	4	12	1
SITE: 6	12	13	1
SITE: 6	13	14	1
SITE: 6	11	15	0
SITE: 6	15	16	1
SITE: 6	16	17	0
SITE: 6	17	18	0
SITE: 6	18	19	0
SITE: 6	19	20	1
SITE: 6	20	21	0
SITE: 6	21	22	0
SITE: 6	22	23	1
SITE: 6	23	24	0
SITE: 6	24	25	1
SITE: 6	25	26	0
SITE: 6	26	27	0
SITE: 6	27	28	1
SITE: 6	28	29	1
SITE: 6	29	30	0
SITE: 6	30	31	1
SITE: 6	31	32	1
SITE: 6	32	33	1
SITE: 6	33	34	1
SITE: 6	34	35	0
SITE: 6	35	36	1
SITE: 6	36	37	1
SITE: 6	37	38	1
SITE: 6	38	39	1
SITE: 6	39	40	0
SITE: 6	40	41	1
SITE: 6	41	42	0
SITE: 6	42	43	0
SITE: 6	6	44	0
SITE: 14	44	45	1
SITE: 14	45	46	1
SITE: 14	46	47	0
SITE: 14	47	48	1
SITE: 14	48	49	0
SITE: 14	49	50	0
SITE: 14	50	51	0
SITE: 14	51	52	1
SITE: 14	43	53	0
SITE: 14	53	54	1
SITE: 14	54	55	0
SITE: 14	55	56	0
SITE: 14	56	57	1
SITE: 14	57	58	0
SITE: 14	58	59	0
SITE: 14	59	60	1
SITE: 14	60	61	0
SITE: 14	61	62	1
SITE: 14	63	63	1
SITE: 14	62	62	0
WARN: Unitary gate is identity
SITE: 52	52	52	1
WARN: Unitary gate is identity
SITE: 14	14	14	0
MPS Info: -8.37891 1.95931 0.00212976 
Writing MPS done!
