LLHLHLLHLLHLLHLLLHLLHLLLLHLHLHLLLLLLLLHLHHLLLHHHHHLHHHLHHHLLLLLL
W_LIST: -0.533285 2.09777 0.989351 -1.97796 2.22382 -1.02954 -0.704277 -0.642923 2.08183 -0.961078 -0.647373 1.32031 -1.97137 -1.20283 -1.89968 0.343017 1.49155 0.0579668 0.667151 1.89739 1.82536 -0.846239 -1.46079 -2.16605 2.19724 0.21708 -1.99331 -1.6095 -0.107203 1.02121 -0.200227 -2.07084 -1.80563 1.03938 -0.244099 -0.249656 1.91985 -1.36611 1.29095 1.11146 1.35841 -0.844678 1.61723 2.28198 -1.36174 1.23646 0.303002 0.696134 -0.569613 -2.2945 1.29989 1.0602 0.73264 1.29877 -1.0624 -2.24826 -1.87147 -2.29554 -1.32156 -2.12468 1.91652 0.755832 0.958088 -0.10902 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	0
SITE: 0	4	5	0
SITE: 0	0	6	0
SITE: 2	6	7	0
SITE: 2	2	8	0
SITE: 5	8	9	1
SITE: 5	9	10	0
SITE: 5	7	11	1
SITE: 5	11	12	1
SITE: 5	12	13	0
SITE: 5	10	14	1
SITE: 5	14	15	0
SITE: 5	15	16	1
SITE: 5	16	17	1
SITE: 5	17	18	1
SITE: 5	18	19	1
SITE: 5	19	20	1
SITE: 5	20	21	0
SITE: 5	21	22	0
SITE: 5	22	23	0
SITE: 5	23	24	0
SITE: 5	24	25	1
SITE: 5	25	26	1
SITE: 5	26	27	0
SITE: 5	27	28	1
SITE: 5	28	29	0
SITE: 5	29	30	0
SITE: 5	30	31	1
SITE: 5	31	32	0
SITE: 5	32	33	0
SITE: 5	33	34	1
SITE: 5	34	35	0
SITE: 5	35	36	1
SITE: 5	36	37	1
SITE: 5	37	38	0
SITE: 5	38	39	0
SITE: 5	39	40	1
SITE: 5	40	41	0
SITE: 5	41	42	1
SITE: 5	42	43	1
SITE: 5	43	44	1
SITE: 5	44	45	0
SITE: 5	45	46	0
SITE: 5	46	47	0
SITE: 5	47	48	0
SITE: 5	13	49	1
SITE: 5	49	50	1
SITE: 5	48	51	1
SITE: 5	51	52	0
SITE: 5	52	53	0
SITE: 5	53	54	0
SITE: 5	50	55	1
SITE: 5	55	56	1
SITE: 5	56	57	1
SITE: 5	57	58	1
SITE: 5	58	59	0
SITE: 5	59	60	0
SITE: 5	60	61	1
SITE: 5	54	62	0
SITE: 5	62	63	1
SITE: 5	63	63	0
SITE: 5	61	61	0
SITE: 5	5	5	1
MPS Info: -12.2811 1.2557 0.0389067 
Writing MPS done!
