LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.300684 1.8373 -1.6417 2.70489 -1.13525 -1.24845 0.467437 0.388732 -2.35625 -0.733608 -0.349154 -1.8371 -0.435086 -1.0551 -0.227152 -1.14922 1.08222 -0.975 2.28971 -2.6554 -0.556543 -2.65682 -0.905043 -2.49567 -0.902935 2.76187 -1.40119 1.94904 -0.961675 0.766684 -0.538673 -0.980423 1.30636 0.171146 1.90474 0.30605 2.94327 -1.67432 2.72384 1.43674 1.5137 0.873929 2.9941 2.31504 -0.242246 -0.0664651 1.04555 0.66901 0.112369 -0.399918 -0.473614 -1.35701 -1.31431 -0.118284 2.3235 2.21394 2.80633 -0.431415 0.738179 -0.545016 -1.50614 -2.87484 0.633322 0.0965564 
st	op	ed	phy
SITE: 35	36	38	1
SITE: 20	21	23	1
SITE: 12	13	15	0
SITE: 16	18	19	1
SITE: 40	42	43	1
SITE: 3	5	6	0
SITE: 0	1	3	1
SITE: 25	27	28	0
SITE: 24	25	28	0
SITE: 24	26	29	0
SITE: 34	37	38	0
SITE: 11	14	15	1
SITE: 43	44	46	0
SITE: 6	8	9	1
SITE: 41	43	46	1
SITE: 51	52	54	0
SITE: 51	54	55	0
SITE: 35	38	40	0
SITE: 6	9	10	1
SITE: 56	58	59	0
SITE: 33	34	39	0
SITE: 24	29	30	1
SITE: 39	40	45	0
SITE: 6	10	11	1
SITE: 39	45	46	0
SITE: 24	30	31	1
SITE: 35	39	46	0
SITE: 2	3	6	1
SITE: 20	23	24	0
SITE: 20	24	28	0
SITE: 32	33	41	1
SITE: 6	11	12	0
SITE: 31	32	41	0
SITE: 41	46	48	1
SITE: 49	51	53	0
SITE: 57	60	61	0
SITE: 19	20	28	1
SITE: 16	19	22	1
SITE: 16	17	28	0
SITE: 28	31	41	0
SITE: 47	49	50	0
SITE: 50	55	56	0
SITE: 48	53	56	0
SITE: 56	59	61	1
SITE: 16	22	35	1
SITE: 47	50	56	1
SITE: 41	47	56	1
SITE: 15	16	35	1
SITE: 15	28	41	0
SITE: 35	48	56	1
SITE: 7	15	35	1
SITE: 2	6	7	1
SITE: 35	56	57	0
SITE: 0	2	7	0
SITE: 12	41	57	1
SITE: 0	4	12	0
SITE: 12	57	61	1
SITE: 0	12	35	0
SITE: 0	7	61	1
SITE: 0	61	62	1
SITE: 0	62	63	1
SITE: 0	63	63	1
SITE: 0	0	35	0
SITE: 35	35	35	1
MPS Info: -0.966035 1.27378 0.00234039 
Writing MPS done!
