LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -2.87268 -2.8208 0.832889 1.69395 -1.74401 -1.77354 -0.374921 2.68367 -1.09379 0.0270951 0.673264 -1.94418 -1.83088 -1.07656 2.54594 1.26777 0.0751908 -2.49458 -2.20728 0.957575 2.4394 -0.762593 0.617748 -1.20407 1.34628 1.08873 -1.71272 0.730721 -0.925865 1.834 -1.30907 -2.0972 1.67022 -0.0389796 -0.0178297 2.62659 -1.51201 -1.41713 2.41681 0.132141 1.7848 -2.60266 1.38924 0.255179 -0.0470746 1.57086 0.234447 0.939762 1.11907 -1.55446 -0.380253 -0.71692 2.69689 -0.823044 -0.706558 -0.0951315 1.01434 1.80666 -0.411376 0.664087 -2.63772 -1.14232 0.398551 2.17321 
st	op	ed	phy
SITE: 35	36	38	0
SITE: 20	21	23	1
SITE: 12	14	15	1
SITE: 27	29	30	1
SITE: 49	51	52	0
SITE: 26	28	30	1
SITE: 42	44	45	1
SITE: 8	10	11	0
SITE: 58	60	61	1
SITE: 13	15	17	0
SITE: 11	12	16	0
SITE: 39	41	42	1
SITE: 57	58	61	1
SITE: 18	20	22	1
SITE: 9	11	16	1
SITE: 7	8	13	0
SITE: 9	13	17	0
SITE: 16	17	19	1
SITE: 42	45	46	0
SITE: 6	7	16	1
SITE: 1	3	4	0
SITE: 22	24	25	0
SITE: 32	33	35	1
SITE: 19	23	25	1
SITE: 55	57	59	1
SITE: 42	43	47	1
SITE: 42	47	48	0
SITE: 22	26	27	1
SITE: 4	5	9	0
SITE: 56	61	62	0
SITE: 54	56	59	0
SITE: 34	35	38	0
SITE: 4	9	16	1
SITE: 54	55	62	1
SITE: 40	46	48	1
SITE: 2	4	16	0
SITE: 19	25	27	1
SITE: 30	31	34	0
SITE: 37	38	40	1
SITE: 30	32	37	0
SITE: 34	37	40	1
SITE: 1	2	16	0
SITE: 1	16	18	1
SITE: 22	30	34	1
SITE: 22	34	39	1
SITE: 39	40	48	0
SITE: 39	48	49	1
SITE: 49	52	53	1
SITE: 6	18	22	0
SITE: 39	49	50	1
SITE: 1	19	22	1
SITE: 22	27	42	0
SITE: 50	53	59	0
SITE: 22	42	50	1
SITE: 39	54	59	1
SITE: 6	22	50	1
SITE: 39	59	62	1
SITE: 6	50	62	1
SITE: 1	6	62	1
SITE: 0	0	62	0
SITE: 1	63	63	0
SITE: 1	1	62	0
SITE: 39	62	62	0
SITE: 39	39	39	0
MPS Info: -2.44764 1.65323 0.0626777 
Writing MPS done!
