LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 2.7806 -0.137002 -0.217933 -0.327929 -2.96152 -2.82373 -2.05964 1.27353 1.43115 1.5485 2.7181 -2.15835 1.37755 -1.11948 2.09214 0.101759 -1.93888 0.466256 0.798745 2.18352 2.4313 -2.97414 -2.33667 1.37912 -0.155283 -2.25757 -2.33579 -1.70592 -0.854243 -2.03138 -2.84986 1.66924 2.39794 -0.45923 2.13704 1.26768 1.57744 -0.902746 1.80275 -2.47705 2.327 2.44417 -1.82049 2.13545 0.343267 -1.15449 -1.38776 1.48127 -2.86752 2.13647 -0.193533 0.56326 -1.28071 -2.23256 -0.76668 1.28672 -2.56966 0.282818 -2.71049 -2.91771 1.09913 2.32272 -0.0709913 0.326523 
st	op	ed	phy
SITE: 35	36	38	1
SITE: 20	21	23	1
SITE: 12	14	15	0
SITE: 38	39	41	1
SITE: 32	34	35	1
SITE: 29	30	32	0
SITE: 42	43	45	0
SITE: 8	10	11	1
SITE: 1	3	4	0
SITE: 23	25	26	1
SITE: 6	8	9	0
SITE: 41	42	45	1
SITE: 41	45	46	1
SITE: 6	7	11	1
SITE: 27	29	31	0
SITE: 53	55	56	0
SITE: 48	49	51	1
SITE: 56	58	59	1
SITE: 9	11	13	1
SITE: 56	59	60	1
SITE: 23	26	27	1
SITE: 23	27	28	1
SITE: 47	48	51	0
SITE: 37	38	41	1
SITE: 24	31	32	0
SITE: 46	47	51	1
SITE: 6	12	13	0
SITE: 6	9	15	1
SITE: 2	5	6	0
SITE: 15	16	18	1
SITE: 37	41	44	1
SITE: 44	46	51	1
SITE: 1	4	6	0
SITE: 52	53	56	1
SITE: 33	37	40	1
SITE: 33	40	44	0
SITE: 28	32	35	0
SITE: 51	52	56	0
SITE: 18	19	22	0
SITE: 17	20	22	0
SITE: 56	60	61	1
SITE: 17	22	23	0
SITE: 33	35	50	0
SITE: 51	56	57	1
SITE: 33	50	51	1
SITE: 23	24	33	0
SITE: 6	13	17	0
SITE: 17	23	28	1
SITE: 54	61	62	1
SITE: 0	0	6	1
SITE: 18	33	44	0
SITE: 2	6	17	0
SITE: 2	15	18	1
SITE: 17	18	44	1
SITE: 17	28	51	1
SITE: 44	51	57	1
SITE: 44	54	62	0
SITE: 2	17	57	1
SITE: 2	57	62	1
SITE: 1	1	62	0
SITE: 2	2	63	1
SITE: 44	62	63	1
SITE: 44	44	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
MPS Info: 3.10107 1.25519 0.0015677 
Writing MPS done!
