HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -0.273849 -0.410167 -0.0107838 -0.401433 0.229112 -0.58728 0.151542 -0.50455 -0.581307 0.562356 -0.508893 0.608855 -0.0915528 -0.0290968 0.116538 0.642401 0.524629 -0.359263 -0.514761 -0.442919 0.575898 -0.0238971 -0.0847118 0.432432 -0.35624 0.595578 -0.0011401 0.0740954 -0.550338 0.631898 0.569448 -0.210973 -0.514725 -0.614562 0.12652 0.554988 0.554436 -0.161372 -0.456258 -0.542457 0.408393 0.0807758 0.0006964 0.195625 -0.579611 0.336283 -0.0169231 0.225867 -0.258712 0.273945 0.332617 0.246205 0.044889 0.0410068 0.135549 -0.109095 0.409696 -0.147124 0.477187 0.32198 -0.186645 0.137872 -0.279736 0.176082 
st	op	ed	phy
SITE: 8	9	11	0
SITE: 30	32	33	0
SITE: 17	19	20	0
SITE: 16	17	20	1
SITE: 20	22	23	0
SITE: 18	20	23	0
SITE: 21	23	25	1
SITE: 28	29	31	1
SITE: 25	27	28	0
SITE: 36	38	39	1
SITE: 35	37	39	0
SITE: 34	36	39	1
SITE: 39	40	42	0
SITE: 39	41	43	0
SITE: 39	43	44	1
SITE: 39	44	45	1
SITE: 2	3	5	1
SITE: 56	58	59	0
SITE: 59	60	62	0
SITE: 59	61	63	1
SITE: 56	59	62	0
SITE: 56	62	63	0
SITE: 13	15	16	1
SITE: 11	12	14	0
SITE: 10	11	14	0
SITE: 49	50	52	0
SITE: 47	49	51	0
SITE: 18	24	25	1
SITE: 34	39	42	1
SITE: 28	30	33	0
SITE: 28	31	34	1
SITE: 25	28	33	1
SITE: 21	25	33	1
SITE: 4	5	7	0
SITE: 0	1	4	1
SITE: 0	4	6	1
SITE: 0	0	7	1
SITE: 53	55	56	1
SITE: 51	53	54	0
SITE: 46	47	51	0
SITE: 26	33	35	1
SITE: 2	7	8	1
SITE: 13	14	18	1
SITE: 45	46	51	0
SITE: 51	54	56	0
SITE: 51	56	57	1
SITE: 51	57	63	0
SITE: 42	45	51	1
SITE: 35	42	51	0
SITE: 35	51	52	1
SITE: 21	26	35	1
SITE: 2	6	10	1
SITE: 18	34	35	0
SITE: 2	8	13	1
SITE: 16	18	35	0
SITE: 35	52	63	1
SITE: 2	2	16	1
SITE: 21	35	63	1
SITE: 16	48	63	1
SITE: 13	16	63	0
SITE: 10	63	63	1
SITE: 10	13	21	0
SITE: 10	21	21	0
SITE: 10	10	10	1
MPS Info: 1.89425 2.53736 0.87717 
Writing MPS done!
