HHHLLHLHHLLHLHHLLLLLLLHHLLHHHLHLLLHLLLLHLHLHLLLHHLLHLLHHLLHLHLLH
W_LIST: -1.68724 0.889279 0.240783 0.958984 -0.00826823 0.855587 -0.421615 1.1622 2.7082 -1.00654 2.8429 -4.18432 0.619159 -1.90561 -3.1725 0.290058 -1.51302 -1.75783 3.59411 3.4925 -0.914857 0.772011 -1.12262 2.85365 -1.41229 2.13848 3.27215 -2.79215 -1.04879 -4.18595 -1.0902 3.23925 -2.76921 -2.34531 -2.2924 1.35202 -4.19236 0.595248 0.415675 4.65997 -3.59984 -4.56488 3.34775 -3.36121 2.04904 1.60325 0.864756 4.40374 3.36454 3.67174 0.424477 -3.4737 1.20429 0.378448 3.23562 2.7049 0.730609 -0.818288 -3.8185 -4.46147 2.23875 -1.57611 -1.93366 -2.00411 
st	op	ed	phy
SITE: 41	43	44	1
SITE: 9	11	12	1
SITE: 9	10	13	1
SITE: 8	9	13	0
SITE: 7	8	13	0
SITE: 6	7	13	0
SITE: 39	41	42	1
SITE: 39	40	44	0
SITE: 38	39	44	0
SITE: 36	38	42	1
SITE: 36	42	44	1
SITE: 35	36	44	0
SITE: 34	35	44	1
SITE: 5	12	13	1
SITE: 6	14	15	1
SITE: 5	13	15	1
SITE: 5	6	16	0
SITE: 4	5	16	0
SITE: 29	31	32	1
SITE: 28	29	32	0
SITE: 28	32	33	0
SITE: 33	34	44	1
SITE: 28	33	37	0
SITE: 28	30	44	1
SITE: 26	27	37	1
SITE: 26	37	44	1
SITE: 24	26	28	0
SITE: 24	25	44	1
SITE: 23	24	44	0
SITE: 22	23	44	0
SITE: 21	28	44	1
SITE: 3	4	16	1
SITE: 2	3	16	1
SITE: 0	0	15	1
SITE: 1	2	16	1
SITE: 20	21	44	1
SITE: 19	20	44	0
SITE: 17	19	22	1
SITE: 17	18	44	1
SITE: 15	17	22	0
SITE: 1	16	22	0
SITE: 1	22	44	1
SITE: 49	51	52	1
SITE: 1	44	45	1
SITE: 15	45	47	1
SITE: 1	15	47	1
SITE: 1	47	48	0
SITE: 46	49	50	1
SITE: 1	48	50	0
SITE: 1	50	52	0
SITE: 46	52	54	1
SITE: 1	46	54	1
SITE: 1	54	55	0
SITE: 1	55	56	0
SITE: 53	56	58	1
SITE: 1	57	58	0
SITE: 53	59	60	0
SITE: 1	58	60	1
SITE: 1	60	61	0
SITE: 1	61	62	0
SITE: 1	63	63	1
SITE: 1	62	62	0
WARN: Unitary gate is identity
SITE: 1	1	1	0
WARN: Unitary gate is identity
SITE: 53	53	53	0
MPS Info: 1.98362 0.381685 0.0580115 
Writing MPS done!
