HHHHHLHHLHLHLHHLLHHLHHLLHHHLLHLHHLHHLHHLHHLHLHHHHHLHHLLHLHHLLHLH
W_LIST: -1.14867 -3.27956 1.87306 4.09964 1.88295 2.48688 2.19531 3.35261 -1.21386 -3.36979 -0.333412 -3.85164 -4.36459 -1.83894 -2.46759 2.10126 1.6155 2.963 -1.07524 1.5882 -0.902267 4.20728 3.46658 -1.15891 0.920145 -1.98362 4.23998 0.992768 -1.16005 1.81827 1.30316 -2.61129 -3.89961 -1.69252 3.68037 3.46286 0.328698 -0.203758 1.36951 -0.607089 -4.44206 -3.08429 -0.986482 3.0381 1.4427 -3.48337 3.38459 3.56261 0.23704 -2.0615 0.134438 3.85775 -1.93717 2.5679 3.32901 0.558423 -3.02225 1.54875 -0.247213 1.10225 -3.56582 2.36152 -1.20431 0.864413 
st	op	ed	phy
SITE: 59	60	62	0
SITE: 59	61	63	0
SITE: 58	59	63	1
SITE: 56	57	62	0
SITE: 56	62	63	0
SITE: 55	56	63	0
SITE: 54	55	63	0
SITE: 52	54	58	1
SITE: 52	53	63	1
SITE: 51	52	63	1
SITE: 50	51	63	0
SITE: 49	50	63	1
SITE: 48	49	63	1
SITE: 47	58	63	1
SITE: 45	47	48	0
SITE: 45	46	63	0
SITE: 44	45	63	1
SITE: 42	43	48	0
SITE: 42	44	63	1
SITE: 41	42	63	0
SITE: 39	40	48	1
SITE: 39	41	63	1
SITE: 38	39	63	0
SITE: 37	38	63	0
SITE: 35	36	48	1
SITE: 35	37	63	1
SITE: 33	34	48	0
SITE: 33	35	63	0
SITE: 32	33	63	0
SITE: 30	32	48	1
WARN: Unitary gate is identity
SITE: 31	31	31	1
SITE: 28	29	48	0
WARN: Unitary gate is identity
SITE: 30	30	30	1
SITE: 26	27	48	1
WARN: Unitary gate is identity
SITE: 28	28	28	0
SITE: 25	26	63	0
SITE: 24	25	63	1
SITE: 22	23	48	0
WARN: Unitary gate is identity
SITE: 24	24	24	0
SITE: 20	21	48	0
WARN: Unitary gate is identity
SITE: 22	22	22	1
SITE: 19	48	63	0
SITE: 18	19	63	1
SITE: 17	18	63	1
SITE: 16	17	63	0
SITE: 14	15	20	1
SITE: 14	16	63	1
SITE: 12	14	20	1
SITE: 12	13	63	1
SITE: 10	12	20	0
SITE: 10	11	63	1
SITE: 9	10	63	0
SITE: 7	9	20	1
SITE: 7	8	63	0
SITE: 6	7	63	0
SITE: 5	6	63	0
SITE: 3	5	20	1
WARN: Unitary gate is identity
SITE: 4	4	4	0
SITE: 1	3	20	0
SITE: 1	2	63	0
SITE: 0	1	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 20	20	20	1
MPS Info: 29.1193 0.561287 0.000143957 
Writing MPS done!
