LHHLHLHLLHHLLLLHLHHLLLLHHLLLLLLHHHHHLHHHHHHHHLHLLHHHLHHLLHLLLHLL
W_LIST: 3.70545 6.48392 4.12425 3.42745 -2.35458 5.2658 -5.51474 -4.22583 3.43529 -3.48518 2.26231 7.33881 4.18945 -0.589927 8.54703 -5.48704 -1.90927 -0.575275 6.50764 8.47695 -1.18332 -1.27782 -5.45004 -0.478815 -2.61487 -6.93679 -2.81936 8.04551 -7.18231 0.222597 0.831622 5.07209 -3.74423 7.72848 2.42218 -7.54709 3.463 0.114187 -8.98496 -1.13849 8.00891 5.81221 3.56574 2.12884 -6.14725 1.3216 -7.53072 5.51677 5.53246 -6.65522 5.37593 -8.88185 0.712932 -5.78366 -7.42216 -4.26932 7.45878 0.136461 -3.8389 -2.72743 5.27066 -0.527229 -5.92752 3.09102 
st	op	ed	phy
SITE: 49	51	52	1
SITE: 48	49	52	1
SITE: 48	50	53	0
SITE: 32	33	35	0
SITE: 31	32	35	1
SITE: 31	35	36	1
SITE: 30	31	36	0
SITE: 26	27	29	1
SITE: 28	30	34	1
SITE: 28	34	36	0
SITE: 26	28	36	0
SITE: 29	36	38	1
SITE: 26	37	38	1
SITE: 29	38	40	1
SITE: 26	39	40	1
SITE: 25	26	40	0
SITE: 24	25	40	0
SITE: 22	24	29	1
SITE: 22	23	40	1
SITE: 21	22	40	0
SITE: 44	46	47	1
SITE: 45	48	52	1
SITE: 45	47	53	1
SITE: 44	45	53	1
SITE: 43	44	53	1
SITE: 12	14	15	1
SITE: 12	15	16	1
SITE: 13	16	18	0
SITE: 12	13	18	0
SITE: 10	11	17	1
SITE: 10	12	18	1
SITE: 8	9	17	1
SITE: 8	10	18	0
SITE: 7	8	18	1
SITE: 17	19	20	1
SITE: 7	18	20	0
SITE: 17	20	29	0
SITE: 7	17	29	0
SITE: 7	29	40	0
SITE: 5	6	21	1
WARN: Unitary gate is identity
SITE: 7	7	7	0
SITE: 4	5	40	1
SITE: 3	4	40	1
SITE: 60	62	63	0
SITE: 59	60	63	1
SITE: 55	56	58	1
SITE: 57	58	61	0
SITE: 57	59	63	0
SITE: 55	61	63	1
SITE: 54	55	63	0
SITE: 52	54	57	1
SITE: 52	53	63	1
SITE: 43	52	63	0
SITE: 42	43	63	0
SITE: 41	42	63	0
SITE: 21	40	57	0
SITE: 3	41	57	0
SITE: 3	57	63	0
SITE: 1	2	21	0
WARN: Unitary gate is identity
SITE: 3	3	3	1
SITE: 0	1	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 21	21	21	0
MPS Info: 5.12785 0.0931963 0.0234461 
Writing MPS done!
