LHLLHLHHHHHHHLHHHHLHLLHLLLLLLHLHLHHHHHHLLHLHLHLLLHLLHLLLHHLHLLLH
W_LIST: 0.382895 0.421167 0.578512 -0.086585 -0.135098 0.00565715 -0.245032 -0.650511 -0.658692 0.0247981 0.627575 -0.616187 -0.219382 -0.274615 0.160756 0.57282 -0.435838 -0.583271 -0.4803 -0.0304997 0.529536 0.526071 0.176017 -0.631683 0.294804 -0.0652181 0.394899 0.656515 -0.140663 -0.358051 -0.323894 0.213087 -0.312157 -0.378396 0.572361 -0.617993 -0.253929 0.140887 -0.00867398 0.372985 -0.450206 -0.0913775 0.121075 0.390778 0.333144 0.587281 -0.055967 -0.636728 -0.622002 0.266033 0.0806583 -0.351164 -0.266971 -0.101447 -0.20835 -0.124899 -0.290763 0.376482 0.526281 -0.365879 0.0681291 0.157929 -0.325516 0.17302 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	1	5	1
SITE: 0	0	6	1
SITE: 4	5	7	1
SITE: 4	4	8	1
SITE: 6	7	9	1
SITE: 6	8	10	1
SITE: 6	10	11	0
SITE: 6	11	12	1
SITE: 6	6	13	1
SITE: 9	13	14	0
SITE: 9	14	15	0
SITE: 9	15	16	0
SITE: 9	12	17	0
SITE: 9	17	18	1
SITE: 9	18	19	0
SITE: 9	19	20	0
SITE: 9	20	21	1
SITE: 9	16	22	1
SITE: 9	21	23	1
SITE: 9	23	24	0
SITE: 9	24	25	1
SITE: 9	25	26	0
SITE: 9	26	27	1
SITE: 9	9	28	0
SITE: 22	28	29	0
SITE: 22	27	30	1
SITE: 22	30	31	0
SITE: 22	31	32	0
SITE: 22	22	33	0
SITE: 29	33	34	1
SITE: 29	34	35	0
SITE: 29	35	36	1
SITE: 29	36	37	1
SITE: 29	32	38	0
SITE: 29	38	39	1
SITE: 29	39	40	1
SITE: 29	40	41	0
SITE: 29	37	42	1
SITE: 29	29	43	0
SITE: 41	41	44	1
SITE: 42	43	45	0
SITE: 42	45	46	0
SITE: 42	44	47	1
SITE: 42	47	48	0
SITE: 42	42	49	1
SITE: 46	49	50	0
SITE: 46	46	51	1
SITE: 48	51	52	0
SITE: 48	48	53	1
SITE: 50	52	54	0
SITE: 50	50	55	0
SITE: 53	53	56	0
SITE: 54	54	57	1
SITE: 55	56	58	1
SITE: 55	58	59	1
SITE: 55	59	60	1
SITE: 55	57	61	1
SITE: 55	60	62	0
SITE: 55	61	63	1
WARN: Unitary gate is identity
SITE: 55	55	55	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: -1.36749 2.41005 0.969987 
Writing MPS done!
