LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -0.957559 -0.940267 0.27763 0.56465 -0.581335 -0.591181 -0.124974 0.894555 -0.364596 0.00903171 0.224421 -0.64806 -0.610292 -0.358854 0.848648 0.42259 0.0250636 -0.831527 -0.73576 0.319192 0.813135 -0.254198 0.205916 -0.401358 0.448761 0.362909 -0.570907 0.243574 -0.308622 0.611332 -0.436357 -0.699067 0.55674 -0.0129932 -0.00594323 0.875531 -0.504003 -0.472376 0.805603 0.0440471 0.594932 -0.867553 0.463079 0.0850596 -0.0156915 0.52362 0.0781489 0.313254 0.373025 -0.518152 -0.126751 -0.238973 0.898963 -0.274348 -0.235519 -0.0317105 0.338112 0.602221 -0.137125 0.221362 -0.879239 -0.380773 0.13285 0.724404 
st	op	ed	phy
SITE: 5	7	8	1
SITE: 38	40	41	0
SITE: 15	17	18	1
SITE: 31	32	34	0
SITE: 23	24	26	0
SITE: 11	12	14	0
SITE: 5	8	9	0
SITE: 5	6	10	0
SITE: 46	48	49	1
SITE: 1	3	4	0
SITE: 51	52	54	1
SITE: 38	41	42	1
SITE: 25	26	28	1
SITE: 39	42	44	1
SITE: 4	9	10	1
SITE: 30	33	34	0
SITE: 29	30	34	1
SITE: 38	43	44	1
SITE: 38	44	45	1
SITE: 14	16	18	1
SITE: 13	14	18	1
SITE: 54	56	57	0
SITE: 0	1	4	0
SITE: 5	10	13	1
SITE: 19	20	22	1
SITE: 13	18	19	0
SITE: 35	36	38	0
SITE: 59	60	62	1
SITE: 55	57	59	1
SITE: 54	55	59	1
SITE: 19	21	23	1
SITE: 53	54	59	1
SITE: 0	2	5	0
SITE: 13	19	22	0
SITE: 27	28	31	1
SITE: 15	23	25	1
SITE: 58	61	62	0
SITE: 47	49	51	1
SITE: 51	53	59	0
SITE: 27	31	34	0
SITE: 37	38	45	1
SITE: 50	51	59	0
SITE: 22	25	29	1
SITE: 50	58	62	1
SITE: 34	35	39	0
SITE: 47	50	62	0
SITE: 15	27	29	0
SITE: 11	13	22	0
SITE: 15	29	34	1
SITE: 45	47	59	1
SITE: 37	39	46	0
SITE: 0	0	11	0
SITE: 11	15	34	0
SITE: 22	34	45	1
SITE: 5	11	37	1
SITE: 37	46	59	0
SITE: 5	37	45	1
SITE: 4	5	45	1
SITE: 22	45	62	0
SITE: 4	4	62	0
SITE: 22	62	63	0
SITE: 22	63	63	0
SITE: 22	59	59	0
SITE: 22	22	22	0
MPS Info: -0.902749 2.48377 1.0885 
Writing MPS done!
