HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 1.40259 -0.463278 2.15067 -2.51426 0.383624 2.4875 -0.136131 0.00135118 -1.22346 -2.37904 -1.14445 2.35892 -1.60659 -0.136298 -2.3915 -0.587861 1.22151 2.5247 -0.741973 1.4184 -0.342551 1.58324 1.00879 -2.43195 0.55855 0.916838 -0.280823 -0.781617 -2.18628 -1.82691 1.61196 -1.8405 -1.75188 2.65682 -1.19476 -1.02568 -1.7158 -0.422336 -2.11109 1.97699 1.88633 2.56298 -1.42017 -1.03798 -2.16296 -2.51292 -0.787385 1.15038 -0.150075 0.0803923 1.42333 1.55983 -1.58249 -0.459617 -2.14035 -2.48706 0.062293 1.39147 0.903937 2.36975 -1.75556 2.09183 -1.33559 2.55096 
st	op	ed	phy
SITE: 2	3	5	1
SITE: 1	2	5	0
SITE: 0	0	5	0
SITE: 30	31	33	0
SITE: 29	30	33	1
SITE: 29	33	34	0
SITE: 29	32	35	1
SITE: 27	28	34	1
SITE: 27	29	35	0
SITE: 26	27	35	1
SITE: 25	26	35	1
SITE: 23	24	34	0
SITE: 23	25	35	1
SITE: 22	23	35	0
SITE: 20	21	34	1
SITE: 20	22	35	0
SITE: 19	20	35	0
SITE: 18	19	35	1
SITE: 17	18	35	0
SITE: 16	17	35	0
SITE: 15	16	35	0
SITE: 14	34	35	1
SITE: 15	36	37	1
SITE: 14	35	37	1
SITE: 15	38	39	1
SITE: 14	37	39	0
SITE: 14	39	40	0
SITE: 15	41	42	0
SITE: 14	40	42	1
SITE: 14	42	43	1
SITE: 14	43	44	0
SITE: 14	44	45	0
SITE: 14	45	46	1
SITE: 14	46	47	1
SITE: 14	47	48	1
SITE: 14	48	49	0
SITE: 14	49	50	0
SITE: 15	50	52	0
WARN: Unitary gate is identity
SITE: 51	51	51	0
SITE: 15	52	54	0
WARN: Unitary gate is identity
SITE: 53	53	53	0
SITE: 15	55	56	1
WARN: Unitary gate is identity
SITE: 54	54	54	1
SITE: 14	56	57	0
SITE: 14	57	58	0
SITE: 15	59	60	1
WARN: Unitary gate is identity
SITE: 58	58	58	1
SITE: 14	60	61	0
SITE: 14	61	62	1
SITE: 14	62	63	1
SITE: 13	14	63	0
SITE: 12	13	63	0
SITE: 11	12	63	1
SITE: 10	11	63	1
SITE: 9	10	63	1
SITE: 8	9	63	0
SITE: 7	8	63	1
SITE: 5	6	15	1
SITE: 5	7	63	1
SITE: 1	5	15	1
SITE: 1	63	63	1
SITE: 1	4	15	0
SITE: 1	1	15	1
WARN: Unitary gate is identity
SITE: 15	15	15	0
MPS Info: 3.33055 1.21989 0.40767 
Writing MPS done!
