LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -1.66156 -8.06565 7.06879 -9.88972 -2.90819 8.34779 5.79391 -8.19758 5.8992 1.48434 -3.4057 4.58476 -1.87136 -1.37086 1.93323 -5.53022 4.3108 8.7081 -2.66888 9.8513 -1.44989 1.72113 4.7041 2.52126 -7.9315 -3.4791 6.48288 8.32879 -6.78665 -4.1756 -4.75588 8.40972 7.96844 1.58302 -1.39424 8.9658 -4.66145 8.69989 -0.217604 -4.75146 -2.06449 -9.42822 -9.53347 -6.29676 -0.324577 -3.95405 4.5957 -4.84518 -0.295978 -5.87928 9.08526 -8.53239 -5.50115 -9.91828 -9.24888 -1.71281 8.55426 -5.24579 -2.58393 -2.72704 8.1371 -2.83506 5.58817 -7.34369 
st	op	ed	phy
SITE: 51	53	54	0
SITE: 50	51	54	0
SITE: 49	50	54	1
SITE: 5	7	8	0
SITE: 2	3	5	0
SITE: 40	42	43	0
SITE: 1	2	5	1
SITE: 24	26	27	1
SITE: 24	27	28	1
SITE: 1	5	6	1
SITE: 16	17	19	0
SITE: 29	31	32	1
SITE: 28	30	32	1
SITE: 60	62	63	1
SITE: 54	56	57	0
SITE: 34	35	37	0
SITE: 24	28	29	0
SITE: 24	25	32	1
SITE: 1	6	8	1
SITE: 23	24	32	0
SITE: 15	16	19	1
SITE: 59	60	63	0
SITE: 39	41	43	1
SITE: 49	54	55	0
SITE: 14	15	19	1
SITE: 22	29	32	0
SITE: 0	1	8	1
SITE: 19	21	22	0
SITE: 19	22	23	0
SITE: 19	23	32	1
SITE: 18	19	32	1
SITE: 36	37	39	1
SITE: 46	47	49	1
SITE: 49	52	57	0
SITE: 8	10	11	1
SITE: 58	61	63	1
SITE: 57	58	63	1
SITE: 55	57	63	0
SITE: 49	59	63	0
SITE: 48	49	63	0
SITE: 32	33	36	1
SITE: 20	32	36	0
SITE: 43	45	46	1
SITE: 4	8	11	0
SITE: 39	43	44	1
SITE: 36	39	40	1
SITE: 46	55	63	1
SITE: 44	46	63	1
SITE: 40	44	63	1
SITE: 38	40	63	0
SITE: 36	38	63	0
SITE: 34	36	63	0
WARN: Unitary gate is identity
SITE: 34	34	34	0
SITE: 18	20	63	0
SITE: 14	18	63	1
SITE: 13	14	63	1
SITE: 12	13	63	0
SITE: 11	12	63	0
SITE: 9	11	63	0
SITE: 4	9	63	0
SITE: 0	63	63	0
SITE: 0	4	48	1
WARN: Unitary gate is identity
SITE: 0	0	0	0
WARN: Unitary gate is identity
SITE: 48	48	48	1
MPS Info: -39.7969 0.395556 0.669507 
Writing MPS done!
