LHLHLHHLLLLLLHHLLHHLLHLLHLHHHHHHLHHHLLLLLLLHLHLHLHLHHLHHHHHLLLLL
W_LIST: 4.99804 7.4093 5.71599 -2.62467 4.9019 -2.92544 -4.79556 5.5358 1.51576 -8.33992 -7.80106 -2.18627 9.18133 -6.73621 -4.79278 -1.28155 -7.44766 8.81284 -6.91578 -6.90527 7.53697 -4.72188 5.40183 5.42085 -5.62721 -1.76574 8.59913 3.74881 2.16602 2.65243 2.64488 9.21523 -1.06634 9.05168 -2.03584 9.10171 1.5194 -7.00248 3.02505 9.09999 5.71087 1.42507 9.25102 -1.26283 8.46815 5.3772 1.81939 2.84286 -8.61963 5.48627 -7.57467 -8.50984 -2.70088 -6.10828 -6.76415 1.01874 0.554727 -5.72643 -9.97261 -0.45124 5.24317 -9.70444 6.89543 -8.17983 
st	op	ed	phy
SITE: 48	50	51	0
SITE: 17	18	20	1
SITE: 16	17	20	0
SITE: 60	61	63	0
SITE: 9	10	12	0
SITE: 16	20	21	1
SITE: 9	12	13	1
SITE: 16	19	22	0
SITE: 47	48	51	0
SITE: 39	40	42	1
SITE: 42	44	45	1
SITE: 51	53	54	0
SITE: 58	60	62	1
SITE: 58	62	63	1
SITE: 57	58	63	1
SITE: 49	51	54	1
SITE: 16	22	23	1
SITE: 16	21	24	1
SITE: 30	31	33	0
SITE: 38	39	42	1
SITE: 33	35	36	0
SITE: 9	13	14	1
SITE: 23	24	26	1
SITE: 16	23	26	1
SITE: 16	26	27	0
SITE: 0	1	3	0
SITE: 6	7	9	1
SITE: 33	36	37	1
SITE: 33	37	38	0
SITE: 0	2	4	1
SITE: 47	49	54	0
SITE: 42	45	46	0
SITE: 5	6	9	1
SITE: 4	5	9	1
SITE: 56	57	63	1
SITE: 42	46	47	1
SITE: 42	47	52	0
SITE: 42	52	54	1
SITE: 42	54	55	1
SITE: 3	4	9	1
SITE: 0	0	9	1
SITE: 9	14	15	1
SITE: 9	11	16	0
SITE: 9	16	25	0
SITE: 29	30	33	0
SITE: 9	25	27	0
SITE: 9	27	28	0
SITE: 28	29	33	0
SITE: 38	42	43	1
SITE: 32	33	38	0
SITE: 3	9	15	0
SITE: 55	59	63	0
SITE: 43	55	63	0
SITE: 41	43	63	1
SITE: 38	56	63	0
SITE: 34	38	63	1
SITE: 32	34	63	1
SITE: 28	41	63	1
SITE: 15	28	63	0
SITE: 8	15	63	0
SITE: 3	63	63	0
SITE: 3	3	32	1
WARN: Unitary gate is identity
SITE: 8	8	8	1
WARN: Unitary gate is identity
SITE: 32	32	32	0
MPS Info: -12.8615 0.178535 2.71724e-06 
Writing MPS done!
