LHHLLHHHHLHHHHLHHHLLLHLHHHLHLLLLLHHHHHLHLLLLLLLHHLLLHHHHHHLHHHHH
W_LIST: 0.198888 7.15231 -8.52168 7.70352 3.16469 -7.17265 0.475177 -3.31221 3.64178 8.839 1.52638 1.02626 -8.94499 -6.09237 -7.98566 6.20861 2.76336 -5.59973 7.99385 4.70552 -2.34145 -1.54871 -0.281895 6.67289 6.89628 8.42866 -2.05482 0.298411 1.0917 -9.36693 5.75679 2.71857 8.01783 -4.64456 -4.35884 -0.514595 -4.8223 5.2818 -7.76407 8.23781 -2.42218 5.72268 -2.60312 0.5331 2.61302 -3.74255 6.15254 -5.2797 1.17921 0.122406 9.62452 -7.71255 -3.03691 -4.96548 4.13768 -9.70905 -5.68533 7.13125 4.51403 3.27566 -0.809557 -1.68011 -6.06144 9.52051 
st	op	ed	phy
SITE: 12	14	15	0
SITE: 55	57	58	0
SITE: 2	3	5	1
SITE: 36	38	39	0
SITE: 1	2	5	1
SITE: 29	30	32	1
SITE: 50	51	53	0
SITE: 29	32	33	1
SITE: 53	55	56	1
SITE: 23	25	26	0
SITE: 12	15	16	0
SITE: 12	13	17	1
SITE: 12	17	18	1
SITE: 12	18	19	1
SITE: 37	39	41	0
SITE: 50	53	54	1
SITE: 50	54	56	0
SITE: 50	56	58	1
SITE: 50	58	59	1
SITE: 29	33	34	1
SITE: 9	10	12	0
SITE: 8	9	12	1
SITE: 12	19	20	1
SITE: 36	37	41	0
SITE: 60	62	63	1
SITE: 44	46	47	1
SITE: 47	48	50	0
SITE: 45	47	50	1
SITE: 45	50	52	1
SITE: 7	8	12	0
SITE: 28	29	34	0
SITE: 1	5	6	1
SITE: 12	20	21	0
SITE: 7	12	16	1
SITE: 23	24	27	0
SITE: 59	61	63	1
SITE: 52	59	63	0
SITE: 36	41	42	1
SITE: 49	52	63	1
SITE: 45	60	63	1
SITE: 44	45	63	0
SITE: 43	44	63	1
SITE: 42	49	63	0
SITE: 40	42	63	0
SITE: 36	40	63	0
SITE: 35	36	63	1
SITE: 34	35	63	1
SITE: 31	34	63	1
SITE: 28	31	63	1
SITE: 1	4	7	1
SITE: 27	28	63	1
SITE: 26	43	63	1
SITE: 23	26	63	0
SITE: 22	23	63	0
SITE: 21	27	63	0
SITE: 16	21	63	1
SITE: 11	16	63	0
SITE: 7	11	63	0
SITE: 6	7	63	1
SITE: 1	6	63	1
SITE: 0	63	63	0
SITE: 0	1	22	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 22	22	22	0
MPS Info: 25.1094 0.330294 0.000888269 
Writing MPS done!
