LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 9.26866 -0.456673 -0.726444 -1.0931 -9.87175 -9.41243 -6.86546 4.24511 4.77049 5.16167 9.06034 -7.19449 4.59182 -3.73161 6.97378 0.339198 -6.46292 1.55419 2.66248 7.27841 8.10433 -9.91379 -7.7889 4.59708 -0.517611 -7.52522 -7.78597 -5.6864 -2.84748 -6.77126 -9.49955 5.56414 7.99314 -1.53077 7.12346 4.2256 5.25813 -3.00915 6.00916 -8.25682 7.75667 8.14723 -6.06829 7.11817 1.14422 -3.8483 -4.62588 4.93756 -9.55838 7.12156 -0.645109 1.87753 -4.26903 -7.44188 -2.5556 4.28907 -8.56553 0.942725 -9.03495 -9.72569 3.66377 7.74242 -0.236638 1.08841 
st	op	ed	phy
SITE: 19	21	22	1
SITE: 4	5	7	0
SITE: 39	41	42	1
SITE: 58	59	61	1
SITE: 29	30	32	0
SITE: 39	40	43	0
SITE: 19	22	23	0
SITE: 38	39	43	1
SITE: 46	48	49	0
SITE: 8	10	11	1
SITE: 4	6	8	0
SITE: 25	26	28	1
SITE: 4	8	9	0
SITE: 4	7	11	1
SITE: 4	11	12	1
SITE: 25	27	29	1
SITE: 28	29	32	0
SITE: 25	31	32	0
SITE: 55	56	58	1
SITE: 18	20	23	0
SITE: 37	42	43	1
SITE: 4	9	13	1
SITE: 4	12	14	0
SITE: 45	47	49	1
SITE: 32	34	35	1
SITE: 25	32	33	0
SITE: 19	23	25	1
SITE: 3	4	14	0
SITE: 58	61	62	1
SITE: 36	38	43	1
SITE: 35	36	43	1
SITE: 18	19	25	0
SITE: 52	53	55	1
SITE: 44	46	49	1
SITE: 43	45	49	1
SITE: 37	43	49	0
SITE: 13	14	16	0
SITE: 54	55	58	0
SITE: 52	54	58	0
SITE: 52	58	60	1
SITE: 35	37	49	1
SITE: 49	51	52	1
SITE: 44	49	52	1
SITE: 25	28	35	1
SITE: 18	25	33	1
SITE: 16	18	24	1
SITE: 0	0	3	1
SITE: 13	16	17	1
SITE: 35	50	52	1
SITE: 33	35	52	0
SITE: 24	33	52	0
SITE: 44	52	60	0
SITE: 1	1	13	0
SITE: 24	44	60	1
SITE: 13	17	24	0
SITE: 3	13	24	0
SITE: 24	60	62	1
SITE: 2	3	24	0
SITE: 24	62	63	1
SITE: 2	24	57	0
SITE: 2	2	63	1
SITE: 15	63	63	1
WARN: Unitary gate is identity
SITE: 15	15	15	1
WARN: Unitary gate is identity
SITE: 57	57	57	1
MPS Info: 8.52349 0.191881 0.000520375 
Writing MPS done!
