LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -5.05814e-06 2.98835e-05 -9.42847e-05 -3.15012e-05 1.15021e-05 -8.15159e-05 -8.59037e-05 -3.49714e-05 -2.51725e-05 -3.58701e-05 9.77817e-05 5.29866e-05 7.4339e-05 -1.22778e-05 3.44592e-05 -1.64351e-05 -8.97564e-05 -1.16136e-05 7.31104e-05 5.7648e-05 -1.42287e-05 9.09295e-05 -5.44784e-05 -6.08939e-05 -2.92628e-05 7.67521e-05 8.55978e-05 -3.54907e-05 -7.02539e-05 8.70899e-05 3.80104e-06 -4.14509e-05 5.5427e-05 2.98386e-05 -8.57713e-05 -6.50449e-05 5.0404e-05 6.98529e-05 1.82926e-05 3.94583e-05 -3.87183e-05 -6.25097e-05 1.16561e-05 7.43566e-05 -1.62572e-05 5.13045e-05 -9.99694e-05 -6.6502e-05 -7.00735e-05 1.81763e-05 8.46286e-05 7.20035e-05 7.75751e-05 -5.21988e-05 -9.04847e-05 -6.31899e-05 5.00913e-06 -1.66311e-06 5.07977e-05 9.21227e-05 -4.31906e-05 5.61479e-05 7.15331e-05 -1.18806e-05 
st	op	ed	phy
SITE: 51	52	54	0
SITE: 50	51	54	1
SITE: 53	54	56	0
SITE: 53	55	57	0
SITE: 53	57	58	1
SITE: 50	53	58	0
SITE: 48	49	56	1
SITE: 48	56	58	0
SITE: 48	58	59	0
SITE: 47	48	59	0
SITE: 45	47	50	0
SITE: 45	46	59	1
SITE: 44	45	59	1
SITE: 42	44	50	0
SITE: 42	43	59	1
SITE: 41	42	59	0
SITE: 39	41	50	1
SITE: 39	40	59	1
SITE: 37	39	50	0
SITE: 37	38	59	1
SITE: 36	37	59	1
SITE: 35	36	59	1
SITE: 34	50	59	1
SITE: 33	34	59	0
SITE: 32	35	59	1
SITE: 32	59	60	0
SITE: 32	60	61	0
SITE: 32	61	62	0
SITE: 32	62	63	0
SITE: 31	32	63	1
SITE: 30	31	63	1
SITE: 29	30	63	1
SITE: 28	29	63	1
SITE: 27	28	63	1
SITE: 26	27	63	1
SITE: 25	33	63	1
SITE: 24	26	63	1
SITE: 23	25	63	1
SITE: 22	24	63	0
SITE: 21	23	63	1
SITE: 20	22	63	1
SITE: 19	21	63	1
SITE: 18	19	63	1
SITE: 17	20	63	1
SITE: 16	18	63	1
SITE: 15	16	63	1
SITE: 14	15	63	1
SITE: 12	14	17	1
SITE: 12	13	63	0
SITE: 11	12	63	1
SITE: 10	11	63	1
SITE: 8	10	17	1
SITE: 8	9	63	0
SITE: 7	8	63	0
SITE: 4	5	7	0
SITE: 4	6	17	1
SITE: 4	17	63	1
SITE: 3	4	63	1
SITE: 2	3	63	1
SITE: 0	1	7	1
SITE: 0	7	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: -0.0381891 3.1055 0.655652 
Writing MPS done!
