HHLLHLLLHHLLHHLLLLHLLHLHLHLLLHLHLLHHLHHLHLHHLHLHHHLHHHLLLLHHHLHL
W_LIST: -1.64873 -0.461536 1.30115 -0.980098 0.749733 1.56671 -0.673526 0.738445 -0.104528 -0.374907 -1.32697 1.63304 0.821524 -0.932321 1.42826 1.01513 1.97979 -0.858865 1.5586 0.768121 -0.414256 -1.56612 -0.360258 0.113268 -0.610307 -0.00564783 -0.257165 0.303948 -0.259136 -0.104214 -0.576683 -0.565914 0.752088 1.87276 0.76245 0.956499 -1.56077 1.62715 -1.45909 -0.957848 -0.0991209 -0.500973 0.877537 -0.428523 1.92033 1.42049 0.0452453 -0.66597 -1.1869 -0.581682 0.680101 1.92295 1.90994 0.403704 1.22835 0.845841 -1.24376 -0.414784 0.230202 0.533757 -1.07424 0.563678 1.91799 -1.78464 
st	op	ed	phy
SITE: 51	52	54	0
SITE: 35	37	38	0
SITE: 13	14	16	1
SITE: 10	11	13	1
SITE: 51	54	55	1
SITE: 60	62	63	0
SITE: 16	18	19	0
SITE: 42	44	45	1
SITE: 48	50	51	1
SITE: 47	48	51	1
SITE: 46	49	51	1
SITE: 33	35	36	0
SITE: 12	13	16	1
SITE: 10	15	16	1
SITE: 2	3	5	0
SITE: 2	5	6	1
SITE: 33	34	38	0
SITE: 32	33	38	1
SITE: 0	2	4	1
SITE: 51	55	56	1
SITE: 47	51	56	0
SITE: 10	16	17	1
SITE: 59	60	63	1
SITE: 7	8	10	1
SITE: 10	17	19	0
SITE: 6	9	10	1
SITE: 4	6	10	0
SITE: 1	7	10	1
SITE: 0	0	10	1
SITE: 1	10	12	0
SITE: 19	21	22	1
SITE: 38	39	41	0
SITE: 40	42	43	0
SITE: 56	58	59	0
SITE: 56	59	61	0
SITE: 56	61	63	1
SITE: 53	56	63	0
SITE: 20	22	24	0
SITE: 19	23	24	0
SITE: 28	30	31	0
SITE: 26	27	29	1
SITE: 25	26	29	0
SITE: 36	40	41	0
SITE: 1	1	19	1
SITE: 47	57	63	1
SITE: 28	29	32	0
SITE: 31	32	38	1
SITE: 19	20	25	0
SITE: 19	25	28	0
SITE: 46	47	63	1
SITE: 19	24	31	0
SITE: 19	31	36	1
SITE: 19	36	38	0
SITE: 45	46	63	0
SITE: 43	45	63	0
SITE: 12	19	38	1
SITE: 41	43	63	1
SITE: 38	41	63	0
SITE: 28	38	63	1
SITE: 12	28	63	0
SITE: 4	63	63	0
SITE: 4	4	53	0
SITE: 12	12	53	1
WARN: Unitary gate is identity
SITE: 53	53	53	1
MPS Info: -1.82374 1.44169 0.149017 
Writing MPS done!
