HLHLHHLHLHHLLHHLHLLLHLLHHLLLHLLLHHHHHHLHLHLLLHLLLLLHLLLLLLLLHLLL
W_LIST: 0.198185 0.113734 -0.219629 -0.695751 -0.522938 0.909439 -0.509254 -0.405002 -0.781037 0.937679 -0.591702 0.0658344 0.69497 -0.215777 0.361341 0.309292 0.738622 -0.700987 -0.755842 0.2327 0.840152 -0.882384 0.0539764 0.987987 -0.54602 -0.482781 -0.494007 0.365706 -0.547359 -0.504082 0.699623 0.74612 0.131 -0.612157 0.811166 -0.59476 -0.802159 -0.186979 0.852465 0.741342 0.787589 0.309693 -0.837841 -0.182512 0.683169 -0.39188 -0.514483 0.50824 -0.338345 -0.821234 -0.749153 -0.506241 0.157622 0.424052 -0.0351121 -0.637885 0.284766 -0.318295 -0.473427 0.160674 0.664599 0.0690765 -0.30201 0.880034 
st	op	ed	phy
SITE: 8	9	11	0
SITE: 19	20	22	0
SITE: 18	21	22	0
SITE: 19	23	24	0
SITE: 18	22	24	1
SITE: 18	19	25	1
SITE: 17	18	25	0
SITE: 16	17	25	0
SITE: 15	16	25	0
SITE: 14	15	25	1
SITE: 12	13	24	1
SITE: 12	14	25	1
SITE: 10	11	24	1
SITE: 10	12	25	1
SITE: 8	10	25	1
SITE: 7	8	25	0
SITE: 6	7	25	0
SITE: 5	6	25	0
SITE: 4	5	25	0
SITE: 3	4	25	0
SITE: 2	3	25	0
SITE: 1	2	25	0
SITE: 0	0	25	0
SITE: 1	25	26	0
SITE: 1	24	27	0
SITE: 1	27	28	1
SITE: 1	28	29	1
SITE: 1	29	30	0
SITE: 1	30	31	1
SITE: 1	31	32	1
SITE: 26	33	34	1
SITE: 1	32	34	1
SITE: 1	34	35	0
SITE: 1	26	36	0
SITE: 1	36	37	1
SITE: 1	35	38	1
SITE: 1	38	39	1
SITE: 1	37	40	1
SITE: 1	39	41	0
SITE: 1	40	42	1
SITE: 1	42	43	0
SITE: 1	1	44	1
SITE: 41	44	45	1
SITE: 41	45	46	1
SITE: 41	46	47	0
SITE: 41	47	48	1
SITE: 41	48	49	0
SITE: 41	41	50	0
SITE: 43	50	51	0
SITE: 43	49	52	1
SITE: 43	51	53	1
SITE: 43	53	54	1
SITE: 52	55	56	0
SITE: 52	56	57	1
SITE: 43	54	57	0
SITE: 43	57	58	0
SITE: 43	43	59	0
SITE: 58	60	61	0
SITE: 52	59	61	1
SITE: 58	61	63	1
SITE: 52	58	63	0
SITE: 52	63	63	1
SITE: 52	62	62	0
WARN: Unitary gate is identity
SITE: 52	52	52	1
MPS Info: -3.5825 2.18209 0.103949 
Writing MPS done!
