LLLLLHHHHHHHLHLLLLHHHHHHLLLHHLLLHLHHLLLLLLHHHLLLLHHHHHHHLHLHLLHL
W_LIST: 7.58439e-05 3.66354e-06 -4.90928e-05 4.02708e-05 9.55899e-05 -3.64725e-05 -9.28033e-05 9.40597e-05 -1.43234e-05 9.1352e-06 2.06531e-05 -9.70408e-05 -7.42927e-05 -2.26247e-06 -5.96523e-05 5.5634e-05 -1.98073e-05 9.75243e-05 -2.82954e-05 -2.84064e-05 -1.23375e-05 6.95643e-06 3.48858e-05 -6.36398e-05 -7.88975e-05 5.75538e-05 3.09808e-05 -6.69414e-05 -8.69656e-05 -1.09891e-05 -3.66804e-05 7.97121e-05 8.56252e-05 -7.21029e-05 1.14263e-05 5.20347e-05 -7.0467e-05 -5.01694e-05 -3.8427e-05 4.8269e-05 3.47677e-05 -4.01026e-05 -3.94083e-05 3.56266e-05 9.26631e-05 8.72195e-05 7.85464e-05 7.147e-06 6.01307e-05 -4.30394e-05 4.10605e-05 -2.67053e-05 5.68125e-06 7.66891e-05 -7.64562e-05 1.43779e-05 4.12749e-05 -4.60993e-05 -1.27435e-05 -7.21254e-05 8.48781e-05 4.76374e-05 -1.89072e-05 1.90135e-05 
st	op	ed	phy
SITE: 10	11	13	1
SITE: 16	17	19	1
SITE: 27	29	30	1
SITE: 8	10	12	1
SITE: 55	57	58	1
SITE: 3	4	6	1
SITE: 53	55	56	0
SITE: 33	35	36	0
SITE: 52	53	56	1
SITE: 42	44	45	0
SITE: 47	49	50	1
SITE: 42	45	46	1
SITE: 58	59	61	1
SITE: 23	24	26	1
SITE: 18	19	21	0
SITE: 51	54	56	1
SITE: 47	48	51	0
SITE: 32	34	36	0
SITE: 12	14	15	0
SITE: 26	28	30	1
SITE: 27	30	32	0
SITE: 42	43	47	0
SITE: 20	21	23	1
SITE: 25	27	31	1
SITE: 20	23	25	1
SITE: 13	15	18	1
SITE: 26	31	33	0
SITE: 13	16	20	0
SITE: 36	37	39	1
SITE: 25	26	33	1
SITE: 7	9	12	1
SITE: 52	58	60	0
SITE: 33	38	39	0
SITE: 7	12	13	0
SITE: 13	18	22	1
SITE: 5	7	8	1
SITE: 32	36	39	1
SITE: 0	2	3	0
SITE: 42	47	50	1
SITE: 0	1	5	1
SITE: 6	13	20	0
SITE: 52	60	61	0
SITE: 40	41	46	1
SITE: 46	50	52	1
SITE: 20	25	32	0
SITE: 6	20	22	1
SITE: 39	40	46	0
SITE: 51	56	61	0
SITE: 42	46	52	0
SITE: 42	52	61	1
SITE: 42	61	62	1
SITE: 3	5	8	1
SITE: 6	22	32	1
SITE: 39	42	62	0
SITE: 0	0	8	0
SITE: 33	39	62	1
SITE: 3	6	32	1
SITE: 3	8	33	1
SITE: 3	33	51	1
SITE: 3	51	62	1
SITE: 3	62	63	1
SITE: 3	63	63	0
SITE: 3	32	32	0
SITE: 3	3	3	1
MPS Info: -1.69751 3.36761 0.407965 
Writing MPS done!
