LLLHLLHLHLHHHHLHLLLLHHLHLLLLHLLHHLHLHHHLLLHHLHLHHHHLHLLLHHHHHHLL
W_LIST: -6.91175e-05 4.78731e-05 -9.76482e-05 4.55252e-05 -6.68932e-05 1.5789e-05 -5.48553e-05 -1.5611e-05 2.60067e-05 -3.83939e-05 4.48607e-05 2.81099e-05 -5.68184e-05 -5.73468e-05 5.79608e-05 5.92537e-05 -4.52747e-06 -2.73377e-06 2.94364e-05 4.48929e-05 7.72609e-05 6.88082e-05 -5.66174e-05 5.14626e-05 9.40933e-05 -3.68557e-05 3.13743e-05 6.03743e-06 4.94853e-06 -7.15547e-05 -1.40326e-05 1.33153e-05 1.95349e-05 -1.14247e-05 7.68393e-05 8.09678e-06 9.43231e-05 9.95294e-06 -2.64691e-05 9.98105e-05 -6.94053e-05 3.66579e-05 4.14458e-05 -5.13583e-05 -6.39824e-06 8.9687e-05 -3.29035e-06 -9.79224e-05 4.40079e-05 -6.35298e-06 8.06852e-05 1.61928e-05 -9.89026e-05 6.78052e-05 -5.3613e-05 8.77552e-05 4.18131e-05 9.82995e-05 3.67327e-05 3.12394e-05 -1.94996e-05 9.44451e-05 -2.14859e-05 -5.09042e-05 
st	op	ed	phy
SITE: 10	12	13	1
SITE: 3	4	6	0
SITE: 25	26	28	1
SITE: 44	45	47	0
SITE: 15	16	18	0
SITE: 36	38	39	1
SITE: 51	53	54	1
SITE: 6	7	9	1
SITE: 1	3	5	0
SITE: 39	40	42	0
SITE: 9	11	13	1
SITE: 21	22	24	1
SITE: 13	15	17	0
SITE: 44	46	48	1
SITE: 49	51	52	1
SITE: 20	23	24	1
SITE: 50	52	55	1
SITE: 35	37	39	1
SITE: 14	17	19	1
SITE: 30	32	33	0
SITE: 42	44	47	1
SITE: 18	20	21	1
SITE: 25	27	29	0
SITE: 19	24	25	0
SITE: 28	30	31	0
SITE: 54	55	57	1
SITE: 59	61	62	0
SITE: 33	35	36	0
SITE: 21	25	29	0
SITE: 48	50	54	1
SITE: 14	18	21	0
SITE: 43	47	49	1
SITE: 56	57	59	0
SITE: 34	36	41	1
SITE: 13	19	21	1
SITE: 56	58	60	0
SITE: 33	34	41	0
SITE: 1	5	6	1
SITE: 39	42	43	1
SITE: 33	39	43	1
SITE: 31	33	43	1
SITE: 29	31	43	0
SITE: 1	6	8	1
SITE: 21	28	41	0
SITE: 0	2	8	1
SITE: 8	10	13	1
SITE: 14	21	41	1
SITE: 48	54	56	0
SITE: 43	48	56	1
SITE: 14	29	43	1
SITE: 43	56	59	0
SITE: 43	49	60	1
SITE: 43	60	62	0
SITE: 13	14	43	1
SITE: 9	13	43	1
SITE: 9	43	59	1
SITE: 9	59	62	0
SITE: 0	1	9	0
SITE: 8	41	62	0
SITE: 0	8	62	1
SITE: 0	9	63	0
SITE: 0	63	63	1
SITE: 0	62	62	0
SITE: 0	0	0	1
MPS Info: 1.65205 3.27298 1.16265 
Writing MPS done!
