LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -5.30497e-05 2.73135e-05 -3.66613e-05 7.17808e-05 -5.87002e-06 7.6012e-05 -3.31963e-05 7.65486e-05 -3.91234e-06 -6.4081e-05 -8.94383e-06 8.51118e-05 9.30757e-05 -5.83937e-06 2.53041e-06 5.84664e-05 1.23537e-05 4.42608e-05 2.22067e-05 -2.62441e-05 8.69871e-05 -7.73389e-05 8.86843e-05 -4.83734e-05 9.5972e-05 -2.13039e-05 -2.09417e-05 -6.99948e-05 -8.09971e-05 -3.31038e-05 3.49201e-05 9.35825e-05 -5.37313e-05 9.28762e-05 9.09986e-05 3.8792e-05 -1.30131e-05 -7.30427e-06 -8.95986e-05 3.08366e-05 7.99512e-05 -1.95337e-05 9.31147e-05 9.23159e-05 -7.48084e-05 -3.9893e-05 -5.66378e-05 5.22724e-05 2.79149e-05 -3.54623e-05 5.66205e-05 7.99764e-05 7.42148e-05 -4.07708e-05 1.85336e-05 2.95323e-05 -5.73914e-05 -7.30863e-05 -4.33591e-06 -7.06082e-05 9.62821e-05 -6.36088e-05 -5.80357e-05 -3.48772e-05 
st	op	ed	phy
SITE: 50	51	53	1
SITE: 53	54	56	1
SITE: 30	32	33	1
SITE: 8	9	11	0
SITE: 27	29	30	1
SITE: 1	3	4	0
SITE: 55	56	58	1
SITE: 36	38	39	0
SITE: 10	12	13	0
SITE: 58	59	61	0
SITE: 53	55	58	0
SITE: 34	36	37	1
SITE: 24	26	27	1
SITE: 57	58	61	0
SITE: 40	42	43	0
SITE: 24	25	28	0
SITE: 41	43	45	0
SITE: 0	2	4	1
SITE: 13	14	16	0
SITE: 40	44	45	1
SITE: 6	8	10	1
SITE: 49	52	53	1
SITE: 37	39	41	1
SITE: 7	10	13	1
SITE: 48	49	53	1
SITE: 7	13	15	1
SITE: 28	31	33	0
SITE: 21	23	24	0
SITE: 46	47	50	1
SITE: 35	37	41	1
SITE: 40	45	46	0
SITE: 21	24	27	0
SITE: 18	20	21	0
SITE: 18	19	22	0
SITE: 0	1	5	1
SITE: 27	28	33	0
SITE: 16	18	21	0
SITE: 34	35	41	0
SITE: 40	46	48	1
SITE: 40	41	50	1
SITE: 34	48	50	1
SITE: 7	15	16	1
SITE: 53	60	61	1
SITE: 4	6	7	1
SITE: 0	4	7	1
SITE: 16	21	22	1
SITE: 53	61	62	1
SITE: 50	53	62	0
SITE: 22	27	33	1
SITE: 40	50	62	0
SITE: 34	57	62	0
SITE: 0	7	11	1
SITE: 22	33	34	1
SITE: 30	34	62	0
SITE: 16	22	30	0
SITE: 0	5	16	0
SITE: 16	30	40	1
SITE: 0	16	17	1
SITE: 0	11	40	1
SITE: 0	0	62	0
SITE: 17	62	63	0
SITE: 17	63	63	1
SITE: 17	17	40	1
SITE: 40	40	40	1
MPS Info: -3.54352 4.12644 1.1233 
Writing MPS done!
