LHLLHLLLHHHHLLLHLHHLLHHLLHLLLLHLHLLHLLLHLHLHHHLHHLLLLLLHHLHLHHLL
W_LIST: -0.553299 -2.68586 2.35391 -3.29328 -0.968427 2.77982 1.92937 -2.72979 1.96443 0.494287 -1.1341 1.52673 -0.623164 -0.456495 0.643765 -1.84156 1.4355 2.8998 -0.888736 3.28048 -0.482812 0.573138 1.56646 0.83958 -2.64119 -1.15854 2.1588 2.77349 -2.25996 -1.39047 -1.58371 2.80044 2.65349 0.527146 -0.464282 2.98561 -1.55226 2.89706 -0.0724622 -1.58224 -0.687476 -3.1396 -3.17465 -2.09682 -0.108084 -1.3167 1.53037 -1.61345 -0.0985605 -1.9578 3.02539 -2.84128 -1.83188 -3.30279 -3.07988 -0.570367 2.84857 -1.74685 -0.860449 -0.908104 2.70966 -0.944075 1.86086 -2.44545 
st	op	ed	phy
SITE: 51	53	54	0
SITE: 42	43	45	1
SITE: 8	10	11	1
SITE: 8	11	12	0
SITE: 26	27	29	1
SITE: 38	39	41	1
SITE: 13	15	16	1
SITE: 48	50	51	1
SITE: 18	19	21	1
SITE: 12	13	16	0
SITE: 0	1	3	1
SITE: 2	3	5	0
SITE: 22	24	25	0
SITE: 38	41	42	1
SITE: 7	8	12	0
SITE: 30	31	33	1
SITE: 2	5	6	1
SITE: 6	7	12	0
SITE: 21	22	25	0
SITE: 12	16	17	1
SITE: 21	23	26	1
SITE: 40	42	45	0
SITE: 37	40	44	0
SITE: 17	18	21	1
SITE: 49	51	54	0
SITE: 4	6	12	1
SITE: 46	47	49	1
SITE: 14	17	21	0
SITE: 38	45	46	1
SITE: 21	26	28	1
SITE: 28	30	32	1
SITE: 54	56	57	0
SITE: 29	32	34	0
SITE: 0	2	9	1
SITE: 48	49	54	0
SITE: 29	33	35	1
SITE: 9	14	20	1
SITE: 12	20	25	0
SITE: 38	46	48	1
SITE: 34	35	37	0
SITE: 55	57	59	0
SITE: 29	36	37	0
SITE: 34	37	44	1
SITE: 34	44	48	1
SITE: 59	60	62	0
SITE: 21	28	29	0
SITE: 12	21	29	0
SITE: 12	25	34	1
SITE: 29	38	48	0
SITE: 54	55	59	0
SITE: 58	59	62	0
SITE: 29	34	52	0
SITE: 9	29	48	0
SITE: 48	54	58	0
SITE: 12	52	58	0
SITE: 12	58	61	0
SITE: 0	4	12	1
SITE: 12	61	62	1
SITE: 0	0	48	0
SITE: 9	9	62	0
SITE: 12	63	63	0
SITE: 12	62	62	1
SITE: 12	48	48	0
WARN: Unitary gate is identity
SITE: 12	12	12	1
MPS Info: -14.3963 0.733794 0.686113 
Writing MPS done!
