LLHHLLLLLHHHLLLLHHHHHHLLHLLHLHLLLLHLHHLLLLHLLLLLLLLHLHHLLHLLHHLH
W_LIST: 6.92712 1.73205 1.46734 -1.74561 -1.62695 2.34779 1.36577 -0.835203 1.21434 -6.46043 5.90314 -5.79341 -6.17312 0.041934 -2.05789 -4.66424 -5.98753 -6.99054 -2.00879 6.29047 -0.825801 -3.19251 2.22929 -2.50971 1.48448 5.6448 5.07631 6.68509 -6.42182 3.26918 4.62275 2.00311 2.59773 -3.08603 4.7438 -4.01598 -5.35011 -5.9123 0.175715 1.55504 -0.0965443 1.64096 -1.77987 -6.28074 4.66482 4.82366 -0.931435 -2.02673 -5.18677 -6.23707 2.00287 6.15646 4.95981 -2.054 -5.07137 -5.44219 5.61456 3.88433 -4.16286 -2.33374 2.50284 1.16441 0.867693 -4.05117 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	4	5	0
SITE: 1	5	6	1
SITE: 1	1	7	1
SITE: 2	7	8	0
SITE: 2	8	9	1
SITE: 2	9	10	1
SITE: 2	10	11	0
SITE: 2	11	12	1
SITE: 2	12	13	0
SITE: 2	6	14	1
SITE: 2	14	15	0
SITE: 2	15	16	0
SITE: 2	16	17	1
SITE: 2	17	18	1
SITE: 2	18	19	1
SITE: 2	19	20	0
SITE: 2	13	21	1
SITE: 2	21	22	1
SITE: 2	22	23	1
SITE: 2	23	24	0
SITE: 2	24	25	0
SITE: 2	25	26	1
SITE: 2	26	27	1
SITE: 2	27	28	0
SITE: 2	28	29	0
SITE: 2	29	30	0
SITE: 2	30	31	1
SITE: 2	31	32	1
SITE: 2	32	33	1
SITE: 2	33	34	0
SITE: 2	34	35	0
SITE: 2	35	36	0
SITE: 2	36	37	1
SITE: 2	37	38	1
SITE: 2	20	39	1
SITE: 2	39	40	1
SITE: 2	38	41	0
SITE: 2	41	42	1
SITE: 2	42	43	1
SITE: 2	43	44	0
SITE: 2	44	45	1
SITE: 2	45	46	1
SITE: 2	46	47	0
SITE: 2	47	48	0
SITE: 2	48	49	0
SITE: 2	49	50	0
SITE: 2	50	51	1
SITE: 2	51	52	0
SITE: 2	52	53	1
SITE: 2	53	54	1
SITE: 2	54	55	1
SITE: 2	55	56	0
SITE: 2	56	57	1
SITE: 2	57	58	0
SITE: 2	58	59	0
SITE: 2	59	60	0
SITE: 2	60	61	0
SITE: 2	61	62	0
SITE: 2	63	63	1
WARN: Unitary gate is identity
SITE: 40	40	40	0
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 2	2	2	0
MPS Info: -14.0341 0.894472 0.00825122 
Writing MPS done!
