LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -1.94162 0.999675 -1.3418 2.62718 -0.214843 2.78204 -1.21499 2.80168 -0.143192 -2.34536 -0.327344 3.11509 3.40657 -0.213721 0.0926131 2.13987 0.452146 1.61994 0.812764 -0.960533 3.18373 -2.8306 3.24584 -1.77047 3.51258 -0.779724 -0.766468 -2.56181 -2.96449 -1.2116 1.27808 3.42512 -1.96657 3.39927 3.33055 1.41979 -0.476278 -0.267336 -3.27931 1.12862 2.92621 -0.714934 3.408 3.37876 -2.73799 -1.46008 -2.07294 1.91317 1.02169 -1.29792 2.07231 2.92714 2.71626 -1.49221 0.678329 1.08088 -2.10053 -2.67496 -0.158694 -2.58426 3.52393 -2.32808 -2.12411 -1.27651 
st	op	ed	phy
SITE: 20	22	23	0
SITE: 19	20	23	0
SITE: 19	21	24	1
SITE: 19	24	25	0
SITE: 38	40	41	1
SITE: 38	41	42	0
SITE: 37	38	42	0
SITE: 39	42	44	0
SITE: 37	43	44	0
SITE: 29	31	32	1
SITE: 29	32	33	1
SITE: 4	5	7	1
SITE: 4	7	8	0
SITE: 4	6	9	0
SITE: 3	4	9	0
SITE: 2	3	9	0
SITE: 0	0	8	0
SITE: 1	1	9	0
SITE: 2	9	10	0
SITE: 2	8	11	1
SITE: 28	29	33	1
SITE: 18	23	25	0
SITE: 57	59	60	0
SITE: 57	60	61	1
SITE: 26	28	30	0
SITE: 26	27	33	0
SITE: 19	25	30	0
SITE: 18	26	30	0
SITE: 18	19	33	1
SITE: 30	34	35	0
SITE: 18	33	35	0
SITE: 18	35	36	1
SITE: 30	36	39	1
SITE: 18	30	39	1
SITE: 18	39	44	1
SITE: 17	18	44	0
SITE: 16	17	44	1
SITE: 15	16	44	1
SITE: 14	15	44	1
SITE: 10	12	13	0
SITE: 2	11	13	1
SITE: 10	14	37	1
SITE: 10	13	44	1
SITE: 2	10	44	0
SITE: 2	44	45	0
SITE: 37	46	47	1
SITE: 2	45	47	0
SITE: 55	57	58	0
SITE: 55	56	61	0
SITE: 53	55	58	1
SITE: 53	58	61	0
SITE: 52	53	61	0
SITE: 52	61	62	1
SITE: 52	62	63	0
SITE: 2	47	48	0
SITE: 2	48	49	0
SITE: 2	49	50	1
SITE: 2	50	51	1
SITE: 37	52	54	0
SITE: 2	51	54	1
SITE: 2	63	63	0
WARN: Unitary gate is identity
SITE: 54	54	54	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 37	37	37	0
MPS Info: -3.96927 0.469693 0.00572957 
Writing MPS done!
