HHHHHLHHLHLHLHHLLHHLHHLLHHHLLHLHHLHHLHHLHHLHLHHHHHLHHLLHLHHLLHLH
W_LIST: -0.985981 -2.81507 1.60778 3.519 1.61626 2.13466 1.88439 2.87778 -1.04194 -2.89252 -0.28619 -3.30613 -3.74643 -1.57849 -2.1181 1.80366 1.3867 2.54335 -0.922957 1.36326 -0.774478 3.6114 2.9756 -0.994775 0.789824 -1.70267 3.63947 0.852161 -0.995748 1.56074 1.11859 -2.24145 -3.3473 -1.45281 3.15912 2.97242 0.282144 -0.174899 1.17555 -0.521106 -3.81293 -2.64746 -0.846766 2.60781 1.23837 -2.99002 2.90523 3.05803 0.203468 -1.76953 0.115397 3.31137 -1.66281 2.20421 2.85752 0.479333 -2.59421 1.3294 -0.2122 0.946138 -3.06079 2.02706 -1.03374 0.741985 
st	op	ed	phy
SITE: 59	60	62	0
SITE: 59	61	63	0
SITE: 58	59	63	1
SITE: 56	57	62	0
SITE: 56	62	63	0
SITE: 55	56	63	0
SITE: 54	55	63	0
SITE: 52	54	58	1
SITE: 52	53	63	1
SITE: 51	52	63	1
SITE: 50	51	63	0
SITE: 49	50	63	1
SITE: 48	49	63	1
SITE: 47	58	63	1
SITE: 46	47	63	0
SITE: 45	46	63	0
SITE: 44	45	63	1
SITE: 43	44	63	1
SITE: 42	43	63	0
SITE: 41	42	63	0
SITE: 39	40	48	1
SITE: 39	41	63	1
SITE: 38	39	63	0
SITE: 37	38	63	0
SITE: 35	36	48	1
SITE: 35	37	63	1
SITE: 33	34	48	0
SITE: 33	35	63	0
SITE: 32	33	63	0
SITE: 30	32	48	1
SITE: 30	31	63	1
SITE: 28	29	48	0
SITE: 28	30	63	1
SITE: 26	27	48	1
SITE: 26	28	63	0
SITE: 25	26	63	0
SITE: 24	25	63	1
SITE: 22	23	48	0
SITE: 22	24	63	0
SITE: 20	21	48	0
SITE: 20	22	63	1
SITE: 19	20	63	0
SITE: 18	19	63	1
SITE: 17	18	63	1
SITE: 16	17	63	0
SITE: 14	15	48	1
SITE: 14	16	63	1
SITE: 12	14	48	1
SITE: 12	13	63	1
SITE: 10	12	48	0
SITE: 10	11	63	1
SITE: 9	10	63	0
SITE: 7	9	48	1
SITE: 7	8	63	0
SITE: 6	7	63	0
SITE: 5	6	63	0
SITE: 4	5	63	1
SITE: 3	4	63	0
SITE: 1	3	48	0
SITE: 1	2	63	0
SITE: 0	1	63	1
SITE: 0	63	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 48	48	48	0
MPS Info: 25.0162 1.02855 0.000269073 
Writing MPS done!
