LLHHLLLLLLHLLHHLLLHLHHHLLLHLLLHHLHLHHLLLLHHHLHHHHLHLHLLLHLHHLHLH
W_LIST: -1.12692 0.352138 1.42642 1.34827 -2.78663 1.93887 0.0712773 2.84079 -2.27374 2.62228 1.36417 1.54835 3.52935 -0.605573 0.168213 -3.76677 -0.961104 -0.568975 2.94048 -2.42488 -0.590762 -2.26027 -2.05759 -3.54723 2.82531 2.14664 1.76239 0.0826644 -2.61917 1.17593 -3.95674 0.385814 -3.84233 0.0728745 2.31546 1.77444 2.25468 -3.8342 -0.905787 2.6205 -0.102859 2.95781 -0.0930201 -0.0116773 0.390625 2.78458 -0.324669 -1.21607 2.56616 2.56952 3.88306 -1.70605 0.496076 2.15333 -3.77972 1.15734 -1.35696 3.86989 3.90095 2.13346 0.237306 3.48604 1.60921 2.60027 
st	op	ed	phy
SITE: 36	37	39	0
SITE: 54	56	57	1
SITE: 53	54	57	0
SITE: 52	53	57	1
SITE: 50	51	55	0
SITE: 50	55	57	1
SITE: 49	50	57	0
SITE: 47	49	52	1
SITE: 47	48	57	0
SITE: 45	46	52	1
SITE: 45	47	57	1
SITE: 44	45	57	0
SITE: 52	58	59	0
SITE: 44	57	59	1
SITE: 52	59	61	0
SITE: 44	52	61	0
SITE: 44	61	62	0
SITE: 43	44	62	1
SITE: 41	43	60	1
SITE: 41	60	62	1
SITE: 40	41	62	0
SITE: 39	40	62	1
SITE: 38	39	62	1
SITE: 36	38	62	0
SITE: 35	36	62	0
SITE: 35	62	63	1
SITE: 33	34	42	1
SITE: 33	35	63	0
SITE: 32	33	63	1
SITE: 31	32	63	0
SITE: 30	31	63	0
SITE: 29	30	63	1
SITE: 28	29	63	1
SITE: 27	28	63	0
SITE: 26	27	63	1
SITE: 25	26	63	0
SITE: 23	24	42	1
WARN: Unitary gate is identity
SITE: 25	25	25	1
SITE: 22	23	63	0
SITE: 21	22	63	1
SITE: 20	21	63	1
SITE: 18	19	42	0
WARN: Unitary gate is identity
SITE: 20	20	20	1
SITE: 17	18	63	0
SITE: 15	16	42	0
WARN: Unitary gate is identity
SITE: 17	17	17	1
SITE: 14	15	63	0
SITE: 12	14	42	0
WARN: Unitary gate is identity
SITE: 13	13	13	1
SITE: 11	12	63	1
SITE: 10	11	63	1
SITE: 8	9	42	1
WARN: Unitary gate is identity
SITE: 10	10	10	0
SITE: 7	8	63	0
SITE: 6	7	63	1
SITE: 4	5	42	1
WARN: Unitary gate is identity
SITE: 6	6	6	0
SITE: 3	4	63	0
SITE: 2	3	63	0
SITE: 1	2	63	0
SITE: 0	63	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	0
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 42	42	42	1
MPS Info: -11.6907 0.795481 0.00109864 
Writing MPS done!
