LHLLLLLHLHLLLLLHHHLHHLHLLHHLLLLLHHHLLHLHHHHHLHHLHLLHLLLHHLHHHLLH
W_LIST: 2.46151 -0.614678 3.68749 1.64597 3.58412 0.230073 0.328064 -3.9055 -2.76027 2.63549 2.15313 -0.58895 -0.605364 -2.63725 -1.31203 1.04206 -0.29364 -0.422648 1.22565 3.6033 3.02559 1.05998 -1.90004 -1.27592 -0.248795 3.75543 -3.72959 -3.25162 0.770912 -1.78519 3.11234 -1.33583 -1.39683 -3.81899 -3.68749 -2.54743 -3.5115 -3.48683 2.02877 -0.881087 1.56141 1.84093 -0.0199595 -3.01216 2.86681 -2.21532 2.8907 0.415139 1.8676 -2.72672 -3.27883 2.88916 -3.77689 -0.563951 -2.6255 -1.43497 -2.99945 -0.258779 -0.923566 -3.40477 -2.8852 -0.501834 3.38423 -0.80968 
st	op	ed	phy
SITE: 27	29	30	0
SITE: 27	30	31	1
SITE: 28	31	33	0
SITE: 27	28	33	1
SITE: 25	27	32	0
SITE: 25	26	33	1
SITE: 24	25	33	0
SITE: 23	32	33	1
SITE: 23	33	34	1
SITE: 23	34	35	1
SITE: 23	35	36	0
SITE: 24	37	38	1
SITE: 23	36	38	0
SITE: 23	38	39	1
SITE: 23	39	40	1
SITE: 24	41	42	0
SITE: 23	40	42	0
SITE: 24	43	44	1
SITE: 23	24	44	1
SITE: 23	44	45	1
SITE: 23	45	46	1
SITE: 23	46	47	0
SITE: 42	48	49	0
SITE: 23	47	49	1
SITE: 42	50	51	0
SITE: 23	49	51	0
SITE: 23	51	52	0
SITE: 23	52	53	0
SITE: 23	53	54	1
SITE: 23	54	55	0
SITE: 23	55	56	1
SITE: 23	56	57	1
SITE: 21	22	42	1
WARN: Unitary gate is identity
SITE: 23	23	23	0
SITE: 20	21	57	1
SITE: 18	19	42	0
WARN: Unitary gate is identity
SITE: 20	20	20	0
SITE: 17	18	57	1
SITE: 16	17	57	1
SITE: 15	16	57	1
SITE: 14	15	57	0
SITE: 13	14	57	0
SITE: 12	13	57	0
SITE: 10	11	42	0
WARN: Unitary gate is identity
SITE: 12	12	12	1
SITE: 8	9	42	0
WARN: Unitary gate is identity
SITE: 10	10	10	1
SITE: 7	8	57	0
SITE: 6	7	57	1
SITE: 4	5	42	1
WARN: Unitary gate is identity
SITE: 6	6	6	0
SITE: 3	4	57	1
SITE: 1	2	42	1
WARN: Unitary gate is identity
SITE: 3	3	3	1
SITE: 0	0	57	1
SITE: 42	58	59	1
WARN: Unitary gate is identity
SITE: 1	1	1	1
SITE: 42	59	60	1
SITE: 57	60	62	1
SITE: 42	61	62	0
SITE: 42	62	63	1
SITE: 42	63	63	1
WARN: Unitary gate is identity
SITE: 57	57	57	0
WARN: Unitary gate is identity
SITE: 42	42	42	1
MPS Info: 2.39843 1.00511 0.687721 
Writing MPS done!
