HHHHLHLLHHLLLHLHLLLLHHHHHLLLLHLHHLLHLLHLLHHLHHLLHHHHLLHLHHLLLLLL
W_LIST: 3.1747 -3.02067 -1.78235 3.78156 0.226493 -1.26311 -1.89902 3.79937 0.658869 2.85061 -0.824236 -0.736114 -2.24749 -1.06342 3.32759 -0.204214 1.55551 -0.986704 3.00475 2.65189 -0.677216 -1.85008 -1.57138 0.00686441 2.80861 -1.54716 3.11631 -1.90816 -1.8552 -0.0547483 3.60812 0.561217 3.92004 3.5902 1.30071 3.27937 3.20878 1.65253 0.544253 -1.21085 -2.31936 0.790628 -2.33008 -3.95545 -3.44573 -2.28582 -1.62825 -3.44002 0.0425384 1.93938 -2.12525 3.94921 -1.93163 3.11845 3.57898 -0.102896 0.413749 3.61554 3.37711 3.92766 0.0970238 0.446516 -3.39924 -1.09775 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	0
SITE: 0	0	5	0
SITE: 47	49	50	0
SITE: 47	50	51	1
SITE: 47	51	52	0
SITE: 47	52	53	0
SITE: 46	47	53	0
SITE: 45	48	53	0
SITE: 46	53	55	1
SITE: 45	54	55	0
SITE: 46	55	57	1
SITE: 45	46	57	0
SITE: 44	45	57	1
SITE: 44	57	58	0
SITE: 56	59	60	1
SITE: 44	58	60	1
SITE: 56	61	62	1
SITE: 44	60	62	0
SITE: 44	62	63	0
SITE: 42	43	56	0
SITE: 42	44	63	1
SITE: 41	42	63	1
SITE: 40	56	63	0
SITE: 39	40	63	0
SITE: 38	41	63	0
SITE: 37	39	63	0
SITE: 36	37	63	1
SITE: 35	36	63	1
SITE: 34	35	63	0
SITE: 33	34	63	1
SITE: 31	32	38	0
SITE: 31	33	63	1
SITE: 30	31	63	0
SITE: 29	30	63	1
SITE: 28	29	63	1
SITE: 26	28	38	0
SITE: 26	27	63	0
SITE: 25	26	63	1
SITE: 24	25	63	0
SITE: 23	24	63	0
SITE: 22	23	63	0
SITE: 21	22	63	1
SITE: 19	21	38	1
WARN: Unitary gate is identity
SITE: 20	20	20	1
SITE: 17	18	38	1
WARN: Unitary gate is identity
SITE: 19	19	19	1
SITE: 16	17	63	0
SITE: 14	16	38	1
WARN: Unitary gate is identity
SITE: 15	15	15	1
SITE: 13	14	63	1
SITE: 11	12	38	0
WARN: Unitary gate is identity
SITE: 13	13	13	1
SITE: 9	10	38	0
WARN: Unitary gate is identity
SITE: 11	11	11	1
SITE: 8	9	63	0
SITE: 6	7	38	1
WARN: Unitary gate is identity
SITE: 8	8	8	0
SITE: 4	6	38	0
SITE: 4	5	63	1
SITE: 2	2	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 4	4	4	1
WARN: Unitary gate is identity
SITE: 38	38	38	1
MPS Info: -10.2094 1.10471 0.0480733 
Writing MPS done!
