LLLHLLHLLHLHHHLHLHLHHLLLLLHHLLHHHLLLHLHHHHLHLHLHLLLLHHLLHHHLLHHH
W_LIST: 0.348994 0.427332 0.175985 0.520891 0.983626 -0.691552 0.505595 0.0742891 0.685269 -0.948156 0.314096 0.923604 -0.193449 -0.444699 -0.0589683 0.0905687 -0.00307174 -0.909851 -0.72371 0.771087 0.796924 -0.677286 0.29708 0.765036 -0.554371 -0.329677 0.182953 -0.629706 -0.165379 0.880581 0.482056 0.833821 0.0121832 -0.853495 0.303791 0.157706 -0.325109 0.556386 -0.422515 0.82567 -0.320662 -0.7739 0.0436305 -0.154397 0.764992 -0.92708 0.833728 -0.603737 0.399846 0.863697 0.24669 0.321387 0.943767 0.906612 -0.355764 0.731994 -0.829881 -0.445469 -0.735344 -0.942225 0.594458 0.549317 -0.806234 -0.968974 
st	op	ed	phy
SITE: 59	60	62	1
SITE: 57	59	61	0
SITE: 55	56	58	1
SITE: 55	57	61	1
SITE: 53	54	58	0
SITE: 53	58	61	1
SITE: 53	55	62	1
SITE: 52	53	62	0
SITE: 51	52	62	0
SITE: 50	51	62	1
SITE: 49	50	62	0
SITE: 47	49	61	1
SITE: 47	61	62	0
SITE: 46	47	62	1
SITE: 45	46	62	1
SITE: 44	45	62	1
SITE: 43	44	62	1
SITE: 42	43	62	1
SITE: 41	48	62	0
SITE: 41	62	63	1
SITE: 40	41	63	1
SITE: 39	40	63	1
SITE: 38	39	63	0
SITE: 37	38	63	1
SITE: 36	37	63	1
SITE: 35	36	63	1
SITE: 34	35	63	0
SITE: 33	34	63	1
SITE: 32	33	63	0
SITE: 31	42	63	0
SITE: 30	31	63	0
SITE: 29	32	63	0
SITE: 28	29	63	1
SITE: 27	28	63	0
SITE: 26	27	63	1
SITE: 25	26	63	0
SITE: 24	30	63	0
SITE: 23	24	63	0
SITE: 22	23	63	1
SITE: 21	25	63	1
SITE: 20	21	63	0
SITE: 19	20	63	0
SITE: 18	19	63	0
SITE: 17	22	63	1
SITE: 16	17	63	1
SITE: 15	16	63	0
SITE: 14	15	63	0
SITE: 13	14	63	1
SITE: 12	13	63	1
SITE: 11	12	63	1
SITE: 10	11	63	0
SITE: 9	10	63	1
SITE: 8	9	63	1
SITE: 7	8	63	1
SITE: 6	7	63	0
SITE: 5	6	63	0
SITE: 4	5	63	0
SITE: 3	4	63	1
SITE: 2	18	63	0
SITE: 1	2	63	1
SITE: 0	63	63	1
SITE: 0	3	3	1
SITE: 0	1	1	1
WARN: Unitary gate is identity
SITE: 0	0	0	0
MPS Info: 1.9378 2.13414 0.267141 
Writing MPS done!
