HHHHHHLHHLLHLLLHLLLLHLLLHHHLLLHLLHHLLHLLHHLLLLHLHLHLHLHHHLHLHLHH
W_LIST: 0.0864407 -0.792368 -0.788122 0.477401 0.692745 -0.618579 -0.395628 0.16004 1.20582 -1.15156 0.393953 0.799669 -0.433692 -0.144266 0.659496 0.298344 -0.300857 1.1929 -0.360303 0.223216 -0.185648 -0.470187 0.585229 0.704893 0.276499 -0.155674 -1.24532 0.608217 -0.966129 0.211945 0.733639 0.438912 0.414556 0.583164 0.563917 -0.262646 -0.699282 0.701001 0.515524 -0.978464 -0.755331 -0.408806 -1.082 0.155356 -0.389272 -0.769412 -0.610412 -1.12454 0.835411 1.26544 1.04278 0.3901 0.13515 -0.0693574 -1.17679 1.20695 -1.00447 0.653452 -0.965119 0.153161 0.428896 -0.789403 1.15955 0.660687 
st	op	ed	phy
SITE: 54	55	57	0
SITE: 47	49	50	1
SITE: 39	40	42	1
SITE: 8	9	11	0
SITE: 6	8	10	0
SITE: 25	26	28	1
SITE: 38	39	42	0
SITE: 45	47	48	0
SITE: 36	37	41	0
SITE: 38	41	43	1
SITE: 38	42	44	0
SITE: 60	62	63	0
SITE: 14	16	17	0
SITE: 15	17	19	1
SITE: 54	57	58	1
SITE: 53	56	58	1
SITE: 54	58	60	1
SITE: 5	7	10	0
SITE: 4	5	10	1
SITE: 38	43	45	1
SITE: 38	45	46	0
SITE: 28	30	31	0
SITE: 27	28	31	0
SITE: 29	31	33	1
SITE: 27	29	33	1
SITE: 15	18	20	0
SITE: 13	15	19	0
SITE: 0	1	3	1
SITE: 10	12	13	0
SITE: 10	11	14	0
SITE: 10	14	19	1
SITE: 10	19	20	1
SITE: 10	20	21	1
SITE: 10	21	22	0
SITE: 10	22	23	1
SITE: 3	6	10	0
SITE: 2	3	10	0
SITE: 2	10	13	1
SITE: 27	33	34	0
SITE: 34	35	38	0
SITE: 34	38	44	1
SITE: 27	34	36	0
SITE: 54	60	61	0
SITE: 51	53	54	1
SITE: 50	51	54	1
SITE: 48	52	54	1
SITE: 46	48	54	0
SITE: 54	61	63	0
SITE: 50	54	63	1
SITE: 23	25	27	1
SITE: 2	4	23	0
SITE: 13	24	27	1
SITE: 2	13	27	1
SITE: 27	32	44	1
SITE: 27	44	46	0
SITE: 27	46	50	0
SITE: 2	27	36	1
SITE: 36	50	63	1
SITE: 23	36	63	1
SITE: 2	23	63	0
SITE: 0	63	63	0
SITE: 0	2	59	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 59	59	59	1
MPS Info: 0.293007 1.55167 0.175986 
Writing MPS done!
