HHLLHHLLLLHLHHHHHLHLHLHHHLLLLLHLHHLHLHLLLLLHLLLHHHHLLHLHLHLLHHLL
W_LIST: -1.73358 -0.777209 2.22633 -0.835937 -0.745641 -2.13319 -0.532331 1.93395 1.85967 1.59398 -2.17274 0.236563 -1.95666 -0.486093 -1.31185 -1.15655 -2.15688 -0.453091 1.73155 -2.26389 -0.369299 1.13286 -1.05694 1.29887 1.64088 0.174598 -0.909078 1.79832 -1.30316 -2.00346 2.22846 -2.05418 0.0226322 -1.26313 -1.27679 1.47192 1.59123 -0.635412 2.2247 -1.91944 1.62453 -1.23827 -0.705727 1.17457 1.4402 -2.18474 -0.568787 0.973914 -1.57022 -1.01678 -1.81804 -1.67668 1.91189 1.5354 2.27154 0.307108 2.05529 2.18013 -0.210264 -0.564699 -2.23263 -1.18464 -0.521345 0.437611 
st	op	ed	phy
SITE: 28	30	31	0
SITE: 54	56	57	1
SITE: 7	8	10	1
SITE: 51	52	54	1
SITE: 50	51	54	0
SITE: 38	39	41	0
SITE: 36	38	40	1
SITE: 16	18	19	0
SITE: 2	3	5	0
SITE: 1	2	5	1
SITE: 35	36	40	1
SITE: 34	37	40	1
SITE: 34	40	41	1
SITE: 27	29	31	0
SITE: 33	34	41	0
SITE: 35	41	43	0
SITE: 9	10	12	1
SITE: 12	14	15	1
SITE: 12	15	16	1
SITE: 12	16	17	1
SITE: 43	45	46	0
SITE: 35	43	44	0
SITE: 44	47	48	0
SITE: 33	35	44	0
SITE: 57	58	60	0
SITE: 57	60	61	1
SITE: 54	57	59	0
SITE: 54	55	61	1
SITE: 0	0	5	1
SITE: 21	23	24	0
SITE: 24	26	27	0
SITE: 22	24	27	0
SITE: 25	27	31	1
SITE: 12	13	19	1
SITE: 12	19	20	0
SITE: 7	11	12	0
SITE: 6	7	12	1
SITE: 5	6	12	0
SITE: 4	5	12	1
SITE: 44	48	49	1
SITE: 44	49	50	1
SITE: 44	50	53	1
SITE: 44	53	54	0
SITE: 44	54	59	1
SITE: 12	20	21	0
SITE: 12	21	22	1
SITE: 12	22	25	1
SITE: 12	25	28	1
SITE: 12	28	31	0
SITE: 12	31	32	0
SITE: 12	32	33	0
SITE: 44	59	61	0
SITE: 1	1	12	1
SITE: 44	61	62	1
SITE: 9	12	33	1
SITE: 44	62	63	0
SITE: 17	33	44	1
SITE: 42	44	63	1
SITE: 17	46	63	1
SITE: 9	17	63	0
SITE: 4	63	63	1
SITE: 4	4	42	1
SITE: 9	9	42	1
WARN: Unitary gate is identity
SITE: 42	42	42	0
MPS Info: -2.79807 1.08513 0.0110723 
Writing MPS done!
