LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 4.3192 -0.212809 -0.338523 -0.509384 -4.60024 -4.38619 -3.1993 1.97822 2.22305 2.40534 4.22212 -3.35263 2.13979 -1.73893 3.24978 0.158066 -3.01172 0.724252 1.24072 3.39174 3.77662 -4.61983 -3.62963 2.14224 -0.241207 -3.50675 -3.62826 -2.64986 -1.32692 -3.15541 -4.42679 2.59289 3.7248 -0.713338 3.31953 1.96913 2.45029 -1.40227 2.80027 -3.84768 3.61461 3.79661 -2.82782 3.31707 0.533208 -1.79331 -2.15566 2.3009 -4.45421 3.31865 -0.300621 0.874931 -1.98937 -3.46792 -1.19091 1.99871 -3.99154 0.43931 -4.21029 -4.53217 1.70732 3.60797 -0.110273 0.507199 
st	op	ed	phy
SITE: 48	49	51	1
SITE: 58	59	61	1
SITE: 36	38	39	1
SITE: 44	46	47	1
SITE: 57	58	61	1
SITE: 52	53	55	1
SITE: 54	56	57	1
SITE: 44	45	48	1
SITE: 11	12	14	0
SITE: 0	0	3	1
SITE: 57	61	62	1
SITE: 48	51	52	1
SITE: 10	11	14	1
SITE: 41	43	44	0
SITE: 44	48	50	0
SITE: 55	60	62	1
SITE: 7	9	10	1
SITE: 14	16	17	1
SITE: 29	30	32	0
SITE: 3	5	6	0
SITE: 35	36	39	1
SITE: 3	4	7	0
SITE: 19	21	22	1
SITE: 39	41	42	1
SITE: 17	19	20	0
SITE: 40	42	47	1
SITE: 1	1	6	0
SITE: 23	25	26	1
SITE: 37	39	44	1
SITE: 24	26	28	1
SITE: 17	20	22	0
SITE: 29	32	33	0
SITE: 29	31	34	0
SITE: 13	14	17	0
SITE: 27	29	33	0
SITE: 10	13	17	0
SITE: 28	34	35	1
SITE: 28	33	37	0
SITE: 40	47	50	1
SITE: 52	55	57	0
SITE: 6	7	10	1
SITE: 24	27	35	1
SITE: 3	6	10	0
SITE: 23	28	35	1
SITE: 44	52	54	0
SITE: 18	22	24	0
SITE: 8	10	17	1
SITE: 37	40	50	0
SITE: 23	35	37	0
SITE: 8	17	18	0
SITE: 37	50	54	1
SITE: 37	54	57	0
SITE: 23	37	44	1
SITE: 23	24	57	0
SITE: 18	23	57	1
SITE: 2	8	15	0
SITE: 2	3	18	0
SITE: 15	18	57	1
SITE: 2	2	57	1
SITE: 15	44	62	1
SITE: 15	62	63	1
SITE: 15	57	63	1
WARN: Unitary gate is identity
SITE: 15	15	15	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
MPS Info: 3.50572 0.626448 0.0349759 
Writing MPS done!
