HLHHLHHHHLLLLHLHLLHLHLHHHLHHHHLHLHHLHLHLHLLHHLLHHLHHLHHLLLLHLLLL
W_LIST: -3.63137 2.13538 4.24139 -4.20077 2.69934 -4.49446 -3.17693 3.82481 2.28428 0.292698 -2.42282 -3.1914 4.56297 0.161263 0.0398658 0.517357 2.27105 -4.53204 -1.356 0.379042 -0.524567 -4.57477 1.34246 -0.375878 -3.6669 -4.48636 -4.00496 2.70018 -4.4976 -4.45523 -1.45584 -1.04759 -0.531442 -0.748838 -3.53644 1.5482 -3.83952 3.78609 2.02465 -0.178909 -1.74871 4.05361 -0.53334 -0.702553 1.89278 2.35794 4.4196 -3.0315 -0.387903 3.02142 0.75326 0.121347 -2.98111 3.01153 -3.1893 1.4041 -3.76803 -2.00007 4.37129 0.253832 -0.622967 -0.669576 2.03635 3.04013 
st	op	ed	phy
SITE: 4	5	7	1
SITE: 51	52	54	0
SITE: 2	3	6	1
SITE: 56	58	59	1
SITE: 53	54	56	1
SITE: 42	44	45	0
SITE: 37	38	40	0
SITE: 51	53	56	0
SITE: 8	10	11	0
SITE: 26	28	29	1
SITE: 43	46	47	1
SITE: 8	11	12	0
SITE: 20	21	23	0
SITE: 40	41	43	1
SITE: 24	25	27	0
SITE: 12	13	15	0
SITE: 56	57	60	0
SITE: 35	37	39	1
SITE: 34	36	39	1
SITE: 55	56	60	0
SITE: 14	16	17	1
SITE: 24	26	29	1
SITE: 55	60	61	0
SITE: 49	51	55	0
SITE: 14	17	18	0
SITE: 31	33	34	1
SITE: 1	2	6	0
SITE: 23	24	29	1
SITE: 31	34	35	1
SITE: 45	47	49	1
SITE: 20	22	27	0
SITE: 4	7	8	0
SITE: 0	0	6	1
SITE: 55	59	62	0
SITE: 4	6	9	1
SITE: 4	8	12	0
SITE: 19	23	27	1
SITE: 43	45	49	1
SITE: 43	49	50	1
SITE: 27	29	31	1
SITE: 4	12	14	1
SITE: 48	55	61	1
SITE: 40	42	48	0
SITE: 9	14	18	1
SITE: 32	35	40	1
SITE: 43	48	61	1
SITE: 18	19	27	1
SITE: 18	27	30	0
SITE: 32	40	43	1
SITE: 30	31	39	1
SITE: 39	43	61	0
SITE: 9	18	20	1
SITE: 32	39	61	0
SITE: 9	15	30	1
SITE: 9	30	32	0
SITE: 9	20	50	1
SITE: 1	1	32	1
SITE: 32	61	62	0
SITE: 4	4	50	1
SITE: 9	9	62	1
SITE: 32	63	63	1
SITE: 32	62	62	1
SITE: 32	32	50	0
WARN: Unitary gate is identity
SITE: 50	50	50	0
MPS Info: 0.572112 1.12048 0.78998 
Writing MPS done!
