LLLHHLLHHLHLHHHHHLLHHLLLLHHLLLLLLHLHHHHHLHHLHHLLLHLLLHLHLLHLLHLL
W_LIST: 1.70841 0.14647 0.925731 3.6918 -2.17161 1.55141 -1.24779 -4.29227 -0.749118 -2.97078 0.502352 1.47626 -0.479612 -2.63902 -1.60657 -0.993177 1.35328 2.23302 -0.962943 -3.52014 -1.05335 0.264095 4.31623 0.391873 0.890961 0.88148 1.94596 2.1738 0.174975 4.32766 0.542762 2.35522 0.345127 -0.205995 -2.7529 -3.22727 1.99599 0.0643045 -0.756542 -2.64236 -3.6554 -2.21144 4.42426 0.806359 -0.601323 1.6361 1.10659 4.33625 0.487017 1.49733 3.61491 -0.239688 -1.51959 4.25445 2.20833 -1.64385 -4.58794 1.10428 3.49739 -0.422382 0.849032 1.70996 -0.636566 3.72213 
st	op	ed	phy
SITE: 32	34	35	0
SITE: 4	5	7	1
SITE: 36	38	39	1
SITE: 48	50	51	1
SITE: 2	3	6	0
SITE: 9	11	12	1
SITE: 0	0	4	1
SITE: 53	54	56	1
SITE: 30	31	33	1
SITE: 48	49	52	0
SITE: 20	22	23	1
SITE: 16	17	19	1
SITE: 45	47	48	1
SITE: 29	32	33	0
SITE: 24	26	27	0
SITE: 27	29	30	1
SITE: 14	15	18	1
SITE: 13	14	18	1
SITE: 33	35	37	1
SITE: 10	13	16	1
SITE: 2	4	7	1
SITE: 7	9	10	0
SITE: 12	18	19	0
SITE: 28	33	36	0
SITE: 46	51	52	0
SITE: 59	61	62	0
SITE: 8	12	16	1
SITE: 46	52	53	0
SITE: 48	53	56	0
SITE: 40	42	43	0
SITE: 23	25	27	0
SITE: 2	7	8	1
SITE: 16	19	21	1
SITE: 30	36	39	0
SITE: 8	16	20	0
SITE: 41	43	45	1
SITE: 56	58	59	0
SITE: 37	40	41	0
SITE: 24	27	30	1
SITE: 48	56	57	0
SITE: 44	45	48	0
SITE: 8	20	21	1
SITE: 46	55	57	1
SITE: 30	39	41	1
SITE: 57	60	62	1
SITE: 8	21	23	0
SITE: 2	6	10	0
SITE: 23	24	30	1
SITE: 41	44	48	1
SITE: 23	28	37	0
SITE: 37	41	48	1
SITE: 48	57	62	1
SITE: 10	30	37	0
SITE: 8	23	37	0
SITE: 46	59	62	0
SITE: 10	46	48	1
SITE: 2	8	37	1
SITE: 10	48	62	1
SITE: 2	10	62	0
SITE: 1	2	62	1
SITE: 1	63	63	1
SITE: 1	1	62	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 37	37	37	0
MPS Info: -5.41645 1.12411 0.183732 
Writing MPS done!
