HLLLHHLHLHLLHLLHLLLLLHHLLLHHHLHHLLLLHHHHHLHHLLLLHHLLLLHLLHLLHLLL
W_LIST: 4.2371 1.63209 -0.444164 -1.77383 2.15508 0.159763 0.404562 -2.70332 -3.15448 0.957709 -4.13655 -0.524898 1.71793 -1.17221 4.58156 1.57329 -4.37932 3.57132 -1.16883 1.18514 -0.776367 1.27993 2.75854 -4.00457 -3.71553 3.39547 4.59834 1.56191 -2.27257 -3.37956 -2.72317 4.12327 3.43645 -4.48463 -1.8319 -3.38869 -1.06071 1.12619 1.58789 2.6423 -3.54428 2.40168 2.27123 1.79121 -4.6206 1.5704 0.622926 4.47124 -3.07794 -3.47386 -2.76595 2.61228 3.92818 -3.49755 4.2629 -2.26635 -3.27084 -2.74086 -1.81438 0.819444 3.62846 4.45782 -3.23076 1.58965 
st	op	ed	phy
SITE: 23	24	26	0
SITE: 33	35	36	0
SITE: 29	31	32	0
SITE: 13	14	16	1
SITE: 32	33	36	0
SITE: 53	54	56	0
SITE: 56	57	59	1
SITE: 10	12	13	0
SITE: 6	8	9	0
SITE: 26	28	29	1
SITE: 46	47	49	1
SITE: 21	23	25	0
SITE: 19	21	22	0
SITE: 32	34	37	0
SITE: 26	29	30	0
SITE: 37	39	40	0
SITE: 20	22	26	0
SITE: 49	50	52	0
SITE: 30	32	37	1
SITE: 18	19	25	1
SITE: 48	51	52	1
SITE: 13	16	17	0
SITE: 6	7	10	1
SITE: 42	44	45	0
SITE: 0	0	3	0
SITE: 30	37	38	0
SITE: 11	15	17	0
SITE: 53	56	58	0
SITE: 38	40	42	1
SITE: 1	1	4	1
SITE: 53	58	59	0
SITE: 59	61	62	1
SITE: 11	17	18	1
SITE: 11	18	20	0
SITE: 3	4	6	0
SITE: 55	60	62	0
SITE: 26	30	36	1
SITE: 11	13	25	0
SITE: 45	48	49	1
SITE: 36	38	42	0
SITE: 46	52	53	1
SITE: 9	10	20	0
SITE: 3	5	9	0
SITE: 46	53	55	0
SITE: 11	25	26	1
SITE: 26	27	41	0
SITE: 42	43	46	0
SITE: 6	9	20	0
SITE: 6	20	26	0
SITE: 36	41	45	1
SITE: 36	45	46	1
SITE: 3	11	26	1
SITE: 6	26	42	0
SITE: 42	49	55	1
SITE: 2	3	36	0
SITE: 2	6	42	0
SITE: 42	55	59	0
SITE: 2	42	46	0
SITE: 2	46	59	0
SITE: 2	59	62	1
SITE: 2	62	63	0
SITE: 2	63	63	1
SITE: 2	2	36	0
WARN: Unitary gate is identity
SITE: 36	36	36	1
MPS Info: -20.8618 1.02922 0.659037 
Writing MPS done!
