LLLHHLLLHHLLLLLLLHHHHHLHHLHHHHLLLLHLLHHLHHHLLHHHLLHHLHLHLLLLHLLL
W_LIST: -1.77966 -0.0599033 -1.94663 2.57361 -2.44036 -1.54956 2.35914 -2.07207 0.793342 2.39483 -0.0801315 2.8779 0.815443 -1.31264 -2.95 -2.14529 0.997819 -1.20997 2.32586 -1.29971 -0.605174 2.07391 -0.631551 1.00351 2.08767 0.684114 0.860393 -0.670799 -0.531947 1.57443 2.21656 -2.38176 -0.327311 -2.35036 2.83394 -1.84743 -2.52005 1.41197 -0.960515 -2.2184 -1.23309 1.15489 1.73575 1.59667 2.09981 1.58143 -2.68771 -2.08196 0.192833 -2.25437 0.64671 0.324072 -1.1799 -2.5754 1.96277 -1.49494 -0.697644 2.42551 -1.05648 1.96422 2.91495 -0.084573 -2.18393 1.01642 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	0
SITE: 0	4	5	1
SITE: 0	0	6	0
SITE: 1	6	7	1
SITE: 1	7	8	0
SITE: 1	5	9	0
SITE: 1	9	10	0
SITE: 1	8	11	0
SITE: 1	11	12	1
SITE: 1	1	13	1
SITE: 10	13	14	0
SITE: 10	14	15	0
SITE: 10	15	16	0
SITE: 10	16	17	1
SITE: 10	17	18	1
SITE: 10	18	19	0
SITE: 10	19	20	1
SITE: 10	12	21	1
SITE: 10	21	22	0
SITE: 10	20	23	1
SITE: 10	23	24	0
SITE: 10	24	25	0
SITE: 10	25	26	1
SITE: 10	10	27	0
SITE: 22	27	28	1
SITE: 22	28	29	1
SITE: 22	29	30	0
SITE: 22	30	31	1
SITE: 22	31	32	0
SITE: 22	32	33	1
SITE: 22	33	34	0
SITE: 22	34	35	0
SITE: 22	35	36	0
SITE: 22	36	37	0
SITE: 22	37	38	0
SITE: 22	38	39	1
SITE: 22	39	40	0
SITE: 22	40	41	1
SITE: 22	41	42	0
SITE: 22	42	43	0
SITE: 22	43	44	1
SITE: 22	44	45	1
SITE: 22	45	46	0
SITE: 22	46	47	1
SITE: 22	47	48	1
SITE: 22	26	49	1
SITE: 22	49	50	0
SITE: 22	50	51	0
SITE: 22	51	52	0
SITE: 22	52	53	0
SITE: 22	53	54	1
SITE: 22	54	55	1
SITE: 22	55	56	1
SITE: 22	56	57	0
SITE: 22	57	58	1
SITE: 22	58	59	0
SITE: 22	59	60	1
SITE: 22	60	61	0
SITE: 22	48	62	1
SITE: 22	62	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 61	61	61	1
WARN: Unitary gate is identity
SITE: 22	22	22	1
MPS Info: -6.35399 0.937229 0.153713 
Writing MPS done!
