LHHLHHHHLLLHLLHHHLLHLLLLHLHLLHHLHHLLLLHHHLLLLHLLHLLLLLLLLHHHHHHH
W_LIST: 0.353537 0.649596 -1.57369 -2.48109 0.51584 1.82497 -1.85265 -2.5974 1.10567 0.198343 -0.968039 2.34247 -0.163503 -1.41994 -1.08452 -2.06032 1.96265 -2.80788 -2.15908 -1.23484 2.37456 -0.454946 0.982403 1.4615 1.33376 -1.68162 -0.697282 -0.762398 -0.352894 0.910991 -1.63542 -1.96565 1.49199 2.59901 -0.778892 -2.24471 -0.796435 2.69792 -2.49566 -2.74137 0.12242 1.77195 -0.288557 -2.70265 -2.92434 -2.23194 -0.743237 -0.728203 -0.77364 -2.02706 1.11351 -2.47548 0.876106 -0.099204 -1.18754 -1.04031 2.34237 1.6159 -0.804252 2.00974 -2.74293 2.57804 2.64222 -0.600301 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	0	5	1
SITE: 1	5	6	0
SITE: 1	6	7	1
SITE: 1	7	8	1
SITE: 1	8	9	1
SITE: 1	4	10	0
SITE: 1	10	11	0
SITE: 1	11	12	0
SITE: 1	1	13	1
SITE: 9	13	14	0
SITE: 9	12	15	1
SITE: 9	15	16	1
SITE: 9	16	17	0
SITE: 9	17	18	0
SITE: 9	18	19	0
SITE: 9	14	20	1
SITE: 9	20	21	1
SITE: 9	21	22	0
SITE: 9	22	23	1
SITE: 9	19	24	1
SITE: 9	24	25	0
SITE: 9	25	26	0
SITE: 9	23	27	1
SITE: 9	27	28	0
SITE: 9	26	29	0
SITE: 9	29	30	0
SITE: 9	30	31	1
SITE: 9	31	32	0
SITE: 9	32	33	0
SITE: 9	33	34	0
SITE: 9	28	35	1
SITE: 9	35	36	0
SITE: 9	34	37	1
SITE: 9	37	38	1
SITE: 9	38	39	1
SITE: 9	39	40	1
SITE: 9	36	41	0
SITE: 9	41	42	1
SITE: 9	40	43	1
SITE: 9	43	44	0
SITE: 9	44	45	0
SITE: 9	45	46	1
SITE: 9	46	47	0
SITE: 9	42	48	0
SITE: 9	48	49	1
SITE: 9	49	50	0
SITE: 9	50	51	1
SITE: 9	51	52	0
SITE: 9	52	53	1
SITE: 9	53	54	0
SITE: 9	54	55	0
SITE: 9	55	56	0
SITE: 9	56	57	1
SITE: 9	57	58	0
SITE: 9	58	59	1
SITE: 9	59	60	0
SITE: 9	60	61	1
SITE: 9	61	62	0
SITE: 9	62	63	0
SITE: 9	47	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 9	9	9	1
MPS Info: -3.93637 1.89206 0.00149017 
Writing MPS done!
