HLLLLLLLLHLLHLHLLHHLHLLHHHLLLLLHHHLLLHHLHHHHLHHHLHLLLHLLLLHLHHHH
W_LIST: -0.189948 -0.137237 -0.206649 -0.28736 -0.0868203 0.167624 0.00429641 0.103598 -0.19192 -0.294054 -0.0768918 0.116321 0.119573 -0.184523 0.241189 0.323798 0.206607 0.325286 -0.233523 0.0132924 0.255853 -0.189663 0.138148 -0.114325 -0.18432 0.246469 0.172073 0.287954 0.00845179 0.189061 0.12318 0.289632 -0.0155844 0.00852613 0.0165343 0.1762 -0.0285729 -0.0237372 -0.0198016 -0.0436146 -0.28868 0.22582 -0.170159 0.283688 -0.0640518 -0.0642444 0.167585 0.277291 -0.0762493 0.233033 0.245722 -0.0873835 0.111157 -0.281196 -0.17031 0.137588 -0.127777 -0.167989 -0.28588 -0.162913 0.184598 -0.069486 -0.0192539 0.035152 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	0	5	1
SITE: 3	3	6	1
SITE: 4	4	7	0
SITE: 5	6	8	0
SITE: 5	7	9	1
SITE: 5	8	10	0
SITE: 5	9	11	0
SITE: 5	5	12	1
SITE: 10	11	13	1
SITE: 10	13	14	0
SITE: 10	14	15	0
SITE: 10	15	16	1
SITE: 10	10	17	0
SITE: 12	16	18	0
SITE: 12	17	19	0
SITE: 12	19	20	1
SITE: 12	18	21	1
SITE: 12	21	22	0
SITE: 12	22	23	1
SITE: 12	23	24	1
SITE: 12	24	25	1
SITE: 12	25	26	1
SITE: 12	12	27	0
SITE: 20	27	28	1
SITE: 20	26	29	0
SITE: 20	29	30	1
SITE: 20	28	31	0
SITE: 20	31	32	0
SITE: 20	20	33	1
SITE: 30	30	34	0
SITE: 32	32	35	0
SITE: 33	34	36	1
SITE: 33	33	37	1
SITE: 35	36	38	0
SITE: 35	38	39	0
SITE: 35	35	40	1
SITE: 37	40	41	1
SITE: 37	41	42	0
SITE: 37	42	43	1
SITE: 37	43	44	0
SITE: 37	39	45	0
SITE: 37	45	46	0
SITE: 37	44	47	1
SITE: 37	37	48	0
SITE: 46	47	49	0
SITE: 46	49	50	0
SITE: 46	50	51	1
SITE: 46	46	52	1
SITE: 48	51	53	0
SITE: 48	48	54	1
SITE: 52	52	55	1
SITE: 53	53	56	1
SITE: 54	54	57	0
SITE: 55	55	58	1
SITE: 56	58	59	1
SITE: 56	56	60	0
SITE: 57	60	61	0
SITE: 57	61	62	0
SITE: 57	62	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 57	57	57	1
WARN: Unitary gate is identity
SITE: 59	59	59	1
MPS Info: -2.93731 3.53798 0.462569 
Writing MPS done!
