LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -0.145995 0.0968981 -0.0835773 0.0245891 0.228726 -0.0387792 -0.0655941 -0.0697613 -0.0888511 0.301105 0.290099 -0.0603676 -0.203479 -0.219934 0.196798 -0.30816 -0.134999 -0.202022 0.266448 0.0346991 -0.0808342 0.295813 0.0107535 0.0368121 0.226888 0.125777 0.31804 0.257726 0.0675394 -0.029874 0.172025 -0.233052 -0.0752139 0.321819 0.1443 0.0450968 -0.119779 -0.259373 0.1336 -0.216195 0.158637 -0.230548 -0.178181 0.184912 0.25798 -0.00265816 0.149261 0.0640317 0.264815 0.308046 -0.260234 0.308765 0.129639 -0.12405 0.11009 0.287617 0.215426 0.224839 -0.202645 -0.147892 0.297498 0.149176 0.253374 0.161634 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	1	4	0
SITE: 2	2	5	1
SITE: 3	3	6	0
SITE: 4	4	7	0
SITE: 5	5	8	0
SITE: 6	6	9	0
SITE: 7	9	10	1
SITE: 7	7	11	1
SITE: 8	8	12	0
SITE: 10	11	13	1
SITE: 10	10	14	1
SITE: 12	13	15	1
SITE: 12	15	16	1
SITE: 12	12	17	0
SITE: 14	16	18	1
SITE: 14	18	19	0
SITE: 14	14	20	0
SITE: 17	17	21	0
SITE: 19	21	22	0
SITE: 19	22	23	0
SITE: 19	19	24	1
SITE: 20	24	25	1
SITE: 20	25	26	1
SITE: 20	23	27	0
SITE: 20	20	28	1
SITE: 26	27	29	1
SITE: 26	26	30	1
SITE: 28	28	31	1
SITE: 29	31	32	1
SITE: 29	29	33	1
SITE: 30	32	34	0
SITE: 30	30	35	0
SITE: 33	33	36	1
SITE: 34	34	37	1
SITE: 35	36	38	1
SITE: 35	37	39	0
SITE: 35	35	40	1
SITE: 38	38	41	1
SITE: 39	41	42	1
SITE: 39	39	43	0
SITE: 40	42	44	0
SITE: 40	43	45	1
SITE: 40	44	46	0
SITE: 40	46	47	0
SITE: 40	45	48	1
SITE: 40	40	49	1
SITE: 47	48	50	1
SITE: 47	47	51	1
SITE: 49	50	52	1
SITE: 49	49	53	0
SITE: 51	51	54	0
SITE: 52	53	55	1
SITE: 52	54	56	1
SITE: 52	52	57	0
SITE: 55	57	58	0
SITE: 55	55	59	1
SITE: 56	59	60	1
SITE: 56	60	61	1
SITE: 56	58	62	1
SITE: 56	56	63	1
WARN: Unitary gate is identity
SITE: 61	61	61	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 62	62	62	1
MPS Info: -0.37751 2.8016 1.47755 
Writing MPS done!
