HHHLHHLHLLLLHLLHHLHLLLHHHLLHHHHHHHHLHHLHHLLHHLLHHHHHLHLHHLLLHHHH
W_LIST: 2.19632 -5.46606 0.914517 -0.152538 -0.819685 -5.1835 0.366223 0.455298 2.64123 3.0138 5.0868 0.960567 -2.62153 -1.41029 3.58827 4.88574 -4.13015 2.18447 1.69505 -1.23164 5.89998 -1.01642 -6.72852 0.888448 -0.31849 4.42855 -2.00422 -5.75456 -3.99863 5.49064 -5.50745 -3.56553 -0.781015 -3.30452 0.650138 -0.992522 1.17618 -2.50908 -6.59994 -2.7225 4.24799 4.39192 1.62447 -5.66488 3.87139 3.61599 0.183778 2.29417 6.93363 -0.360792 -5.67975 -6.53078 -3.61558 6.25724 -0.1055 6.31048 -3.64398 1.32757 2.0506 -4.51776 -4.06712 6.39843 -1.01847 -3.53082 
st	op	ed	phy
SITE: 20	22	23	1
SITE: 52	53	55	0
SITE: 52	55	56	0
SITE: 52	56	57	1
SITE: 51	52	57	0
SITE: 54	58	59	1
SITE: 51	54	59	1
SITE: 57	59	61	0
SITE: 51	60	61	1
SITE: 51	61	62	0
SITE: 47	48	50	0
SITE: 19	20	23	1
SITE: 51	62	63	1
SITE: 18	21	23	0
SITE: 24	25	27	1
SITE: 19	24	26	1
SITE: 18	19	26	0
SITE: 18	26	27	0
SITE: 23	27	29	1
SITE: 18	28	29	1
SITE: 18	29	30	0
SITE: 45	47	49	0
SITE: 45	46	50	1
SITE: 43	44	49	0
SITE: 43	45	50	1
SITE: 42	43	50	1
SITE: 41	42	50	1
SITE: 13	15	16	0
SITE: 13	14	17	1
SITE: 23	30	32	1
SITE: 18	31	32	1
SITE: 23	33	34	1
SITE: 18	32	34	1
SITE: 11	12	16	1
SITE: 11	16	17	1
SITE: 13	18	23	0
SITE: 13	17	34	1
SITE: 11	13	34	0
SITE: 10	11	34	1
SITE: 37	38	40	0
SITE: 35	37	39	1
SITE: 35	39	40	1
SITE: 36	41	49	1
SITE: 36	40	50	0
SITE: 35	36	50	0
SITE: 23	35	49	0
WARN: Unitary gate is identity
SITE: 34	34	34	0
SITE: 10	49	50	0
SITE: 23	51	57	1
SITE: 23	50	63	1
SITE: 10	57	63	1
SITE: 9	10	63	1
SITE: 0	1	3	1
SITE: 5	6	8	1
SITE: 4	5	8	1
SITE: 7	8	23	1
SITE: 7	9	63	1
SITE: 4	7	63	1
SITE: 2	4	23	1
SITE: 2	3	63	0
SITE: 0	63	63	1
SITE: 0	0	23	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
WARN: Unitary gate is identity
SITE: 23	23	23	0
MPS Info: 36.8482 0.129489 0.000233214 
Writing MPS done!
