LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 6.48807 -0.319671 -0.508511 -0.765168 -6.91022 -6.5887 -4.80582 2.97157 3.33934 3.61317 6.34224 -5.03614 3.21427 -2.61213 4.88165 0.237438 -4.52405 1.08793 1.86374 5.09489 5.67303 -6.93965 -5.45223 3.21795 -0.362328 -5.26766 -5.45018 -3.98048 -1.99323 -4.73988 -6.64968 3.8949 5.5952 -1.07154 4.98642 2.95792 3.68069 -2.10641 4.20641 -5.77978 5.42967 5.70306 -4.24781 4.98272 0.800957 -2.69381 -3.23812 3.45629 -6.69087 4.98509 -0.451576 1.31427 -2.98832 -5.20932 -1.78892 3.00235 -5.99587 0.659908 -6.32447 -6.80798 2.56464 5.41969 -0.165646 0.761886 
st	op	ed	phy
SITE: 46	48	49	0
SITE: 46	49	50	1
SITE: 37	39	40	1
SITE: 10	11	13	1
SITE: 10	12	14	0
SITE: 10	14	15	0
SITE: 10	13	16	0
SITE: 59	61	62	1
SITE: 22	23	25	1
SITE: 47	51	52	1
SITE: 46	47	52	1
SITE: 20	21	24	1
SITE: 20	22	25	0
SITE: 54	56	57	1
SITE: 54	55	58	0
SITE: 53	54	58	0
SITE: 50	53	57	1
SITE: 50	52	58	0
SITE: 46	50	58	1
SITE: 10	16	17	1
SITE: 30	32	33	0
SITE: 30	31	34	0
SITE: 42	43	45	0
SITE: 41	42	45	1
SITE: 38	41	44	1
SITE: 38	40	45	0
SITE: 37	38	45	1
SITE: 36	37	45	1
SITE: 44	46	57	1
SITE: 36	45	57	1
SITE: 36	44	58	1
SITE: 9	10	17	1
SITE: 28	30	33	0
SITE: 28	29	34	0
SITE: 27	28	34	1
SITE: 27	34	35	1
SITE: 33	36	57	1
SITE: 27	35	57	0
SITE: 27	33	58	0
SITE: 15	18	19	1
SITE: 9	15	19	1
SITE: 17	20	24	0
SITE: 9	19	24	0
SITE: 9	24	25	0
SITE: 59	60	63	1
SITE: 57	59	62	1
SITE: 27	58	62	1
SITE: 27	62	63	1
SITE: 26	27	63	1
SITE: 17	26	57	1
SITE: 17	25	63	1
SITE: 9	57	63	1
SITE: 3	4	6	0
SITE: 3	5	7	0
SITE: 3	6	8	0
SITE: 2	7	8	1
SITE: 3	9	17	1
SITE: 3	8	63	0
SITE: 2	3	63	1
SITE: 0	0	17	1
SITE: 1	2	63	0
SITE: 1	1	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 17	17	17	0
MPS Info: 5.05105 0.360888 0.00243734 
Writing MPS done!
