LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -3.71348 1.91195 -2.56629 5.02465 -0.410902 5.32084 -2.32374 5.3584 -0.273864 -4.48567 -0.626068 5.95783 6.5153 -0.408756 0.177129 4.09265 0.864761 3.09825 1.55447 -1.83709 6.0891 -5.41372 6.2079 -3.38614 6.71804 -1.49128 -1.46592 -4.89963 -5.6698 -2.31726 2.44441 6.55077 -3.76119 6.50133 6.3699 2.71544 -0.910914 -0.511299 -6.2719 2.15856 5.59659 -1.36736 6.51803 6.46211 -5.23659 -2.79251 -3.96464 3.65907 1.95404 -2.48236 3.96344 5.59835 5.19503 -2.85396 1.29735 2.06726 -4.0174 -5.11604 -0.303514 -4.94258 6.73975 -4.45262 -4.0625 -2.4414 
st	op	ed	phy
SITE: 20	22	23	0
SITE: 20	21	24	1
SITE: 20	24	25	0
SITE: 19	20	25	0
SITE: 38	40	41	1
SITE: 38	41	42	0
SITE: 37	38	42	0
SITE: 29	31	32	1
SITE: 29	32	33	1
SITE: 0	0	3	0
SITE: 1	3	4	0
SITE: 2	5	6	1
SITE: 1	1	6	0
SITE: 2	6	7	0
SITE: 2	7	8	0
SITE: 2	2	9	0
SITE: 8	9	11	0
SITE: 4	8	11	1
SITE: 28	29	33	1
SITE: 18	23	25	0
SITE: 57	59	60	0
SITE: 57	60	61	1
SITE: 39	42	44	0
SITE: 37	43	44	0
SITE: 26	28	30	0
SITE: 26	27	33	0
SITE: 19	25	30	0
SITE: 18	19	30	1
SITE: 18	30	33	1
SITE: 46	47	49	0
SITE: 46	49	50	1
SITE: 35	36	39	1
SITE: 35	39	44	1
SITE: 34	35	44	1
SITE: 26	33	37	0
SITE: 26	34	44	0
SITE: 18	37	44	0
SITE: 55	57	58	0
SITE: 55	56	61	0
SITE: 53	55	58	1
SITE: 53	58	61	0
SITE: 52	53	61	0
SITE: 46	50	51	1
SITE: 48	52	54	0
SITE: 46	51	54	1
SITE: 46	48	61	0
SITE: 17	18	44	0
SITE: 16	17	44	1
SITE: 15	16	44	0
SITE: 14	15	44	1
SITE: 14	44	45	0
SITE: 26	46	54	1
SITE: 14	45	54	0
SITE: 14	54	61	0
SITE: 26	61	63	1
SITE: 14	62	63	0
SITE: 10	12	13	0
SITE: 4	11	13	1
SITE: 10	14	26	1
SITE: 10	26	63	0
SITE: 4	63	63	0
SITE: 4	10	13	0
SITE: 4	4	13	0
WARN: Unitary gate is identity
SITE: 13	13	13	1
MPS Info: -9.98356 0.121661 8.15138e-05 
Writing MPS done!
