LLLHLHHHHLHLLHHLLHHHHLLLHLHHHLLHLHHHLHLHLLLLLHHLHLLLHLLLHLLLHHLH
W_LIST: -4.77644 -9.14568 -2.98604 -4.68169 -4.07614 -1.6646 -6.52047 -2.20644 -5.77197 2.91141 -7.08323 -9.69312 -7.97659 -4.23238 -8.32064 -3.26426 -9.96038 6.0973 -2.26723 -8.41887 -1.99023 -5.71514 7.74289 -5.26563 -8.03588 -6.56531 4.94488 5.88614 -2.0119 -1.86731 -7.47547 -0.494009 -3.51678 -6.43369 2.26358 -1.62838 1.30167 2.99196 -1.15486 1.30264 -5.91763 7.02687 -3.51507 -0.945332 5.69821 -5.64405 -3.55167 -8.74489 -6.06859 0.182346 1.5333 -3.18703 9.32566 -3.88628 6.74297 -9.58932 9.62118 -6.83547 4.1421 -1.51328 -2.73966 8.16794 -5.71463 9.5437 
st	op	ed	phy
SITE: 51	52	54	0
SITE: 33	34	36	0
SITE: 40	41	43	1
SITE: 1	3	4	1
SITE: 0	1	4	0
SITE: 11	12	14	0
SITE: 42	44	45	1
SITE: 9	11	13	0
SITE: 47	48	50	1
SITE: 7	8	10	1
SITE: 45	47	49	0
SITE: 57	58	60	1
SITE: 51	54	55	1
SITE: 55	56	59	0
SITE: 25	27	28	0
SITE: 15	16	18	0
SITE: 7	10	13	1
SITE: 38	40	42	0
SITE: 21	22	24	1
SITE: 23	24	26	1
SITE: 29	30	32	0
SITE: 59	61	62	0
SITE: 26	28	31	1
SITE: 45	46	50	1
SITE: 33	35	37	1
SITE: 50	53	55	0
SITE: 9	14	15	1
SITE: 49	51	55	0
SITE: 29	32	33	0
SITE: 55	57	60	0
SITE: 17	19	20	1
SITE: 18	21	23	0
SITE: 5	6	9	1
SITE: 17	18	23	1
SITE: 7	13	15	1
SITE: 45	50	55	1
SITE: 29	33	36	1
SITE: 25	26	31	0
SITE: 17	23	25	0
SITE: 45	55	59	0
SITE: 31	37	38	0
SITE: 49	60	62	1
SITE: 5	7	15	1
SITE: 36	39	42	0
SITE: 4	5	15	1
SITE: 17	25	29	0
SITE: 38	42	45	0
SITE: 31	36	43	1
SITE: 20	29	38	0
SITE: 17	20	38	1
SITE: 31	43	45	0
SITE: 9	17	31	0
SITE: 0	4	9	0
SITE: 38	45	59	1
SITE: 9	15	38	0
SITE: 38	59	62	0
SITE: 9	31	49	0
WARN: Unitary gate is identity
SITE: 49	49	49	0
SITE: 0	0	38	0
SITE: 2	2	62	0
SITE: 9	63	63	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 9	9	9	1
WARN: Unitary gate is identity
SITE: 38	38	38	0
MPS Info: -9.43876 0.259402 0.00227017 
Writing MPS done!
