LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -9.57559 -9.40267 2.7763 5.6465 -5.81335 -5.91181 -1.24974 8.94555 -3.64596 0.0903171 2.24421 -6.4806 -6.10292 -3.58854 8.48648 4.2259 0.250636 -8.31527 -7.3576 3.19192 8.13135 -2.54198 2.05916 -4.01358 4.48761 3.62909 -5.70907 2.43574 -3.08622 6.11332 -4.36357 -6.99067 5.5674 -0.129932 -0.0594323 8.75531 -5.04003 -4.72376 8.05603 0.440471 5.94932 -8.67553 4.63079 0.850596 -0.156915 5.2362 0.781489 3.13254 3.73025 -5.18152 -1.26751 -2.38973 8.98963 -2.74348 -2.35519 -0.317105 3.38112 6.02221 -1.37125 2.21362 -8.79239 -3.80773 1.3285 7.24404 
st	op	ed	phy
SITE: 32	33	35	1
SITE: 42	43	45	0
SITE: 12	14	15	1
SITE: 28	29	31	1
SITE: 2	4	5	0
SITE: 51	52	54	1
SITE: 36	38	39	1
SITE: 28	31	32	0
SITE: 41	42	45	1
SITE: 48	49	51	1
SITE: 59	60	62	1
SITE: 53	54	56	1
SITE: 2	3	6	0
SITE: 45	47	48	0
SITE: 21	23	24	1
SITE: 13	15	17	0
SITE: 0	0	5	0
SITE: 55	57	58	1
SITE: 46	48	51	1
SITE: 11	12	16	0
SITE: 11	13	17	0
SITE: 1	1	6	0
SITE: 5	7	8	1
SITE: 25	26	28	1
SITE: 34	35	37	0
SITE: 11	17	18	1
SITE: 46	51	53	0
SITE: 41	45	46	0
SITE: 16	18	20	0
SITE: 37	40	41	0
SITE: 2	5	8	0
SITE: 46	53	55	0
SITE: 9	11	16	1
SITE: 58	61	62	0
SITE: 44	46	55	1
SITE: 34	37	39	1
SITE: 50	56	58	0
SITE: 6	8	10	0
SITE: 10	19	20	1
SITE: 22	24	27	0
SITE: 25	28	30	1
SITE: 36	41	44	1
SITE: 10	20	21	1
SITE: 34	36	44	0
SITE: 10	21	22	1
SITE: 55	58	62	1
SITE: 50	59	62	0
SITE: 9	10	22	0
SITE: 39	50	55	1
SITE: 22	25	30	1
SITE: 34	39	55	1
SITE: 6	9	22	1
SITE: 34	44	62	0
SITE: 22	30	32	1
SITE: 6	22	27	1
SITE: 2	2	27	0
SITE: 16	32	34	0
SITE: 16	27	55	1
SITE: 16	34	62	1
SITE: 6	6	62	0
SITE: 16	63	63	0
SITE: 16	62	62	0
WARN: Unitary gate is identity
SITE: 16	16	16	0
WARN: Unitary gate is identity
SITE: 55	55	55	0
MPS Info: -9.06899 0.138377 0.00161363 
Writing MPS done!
