LHHLHLHLLHHLLLLHLHHLLLLHHLLLLLLHHHHHLHHHHHHHHLHLLHHHLHHLLHLLLHLL
W_LIST: 4.11716 7.20435 4.5825 3.80828 -2.6162 5.85089 -6.12749 -4.69536 3.81699 -3.87242 2.51368 8.15423 4.65494 -0.655475 9.49669 -6.09671 -2.12141 -0.639194 7.23071 9.41884 -1.3148 -1.4198 -6.0556 -0.532017 -2.90541 -7.70755 -3.13262 8.93946 -7.98034 0.24733 0.924024 5.63565 -4.16026 8.5872 2.69131 -8.38565 3.84777 0.126875 -9.98329 -1.26499 8.89879 6.45801 3.96193 2.36538 -6.83027 1.46845 -8.36746 6.12974 6.14718 -7.39469 5.97325 -9.86872 0.792147 -6.42628 -8.24685 -4.74369 8.28753 0.151623 -4.26544 -3.03048 5.85629 -0.58581 -6.58614 3.43446 
st	op	ed	phy
SITE: 3	5	6	1
SITE: 49	51	52	1
SITE: 39	40	42	0
SITE: 56	58	59	0
SITE: 2	3	6	1
SITE: 17	19	20	1
SITE: 29	31	32	0
SITE: 24	25	27	0
SITE: 45	46	48	1
SITE: 43	44	47	1
SITE: 29	32	33	1
SITE: 9	11	12	1
SITE: 35	36	38	1
SITE: 35	38	39	1
SITE: 39	41	43	0
SITE: 21	22	24	0
SITE: 8	9	12	1
SITE: 43	47	48	1
SITE: 52	54	55	1
SITE: 35	39	42	1
SITE: 23	26	27	0
SITE: 4	6	8	1
SITE: 29	33	34	0
SITE: 13	14	16	1
SITE: 43	48	49	1
SITE: 29	34	35	0
SITE: 17	18	21	0
SITE: 15	16	20	0
SITE: 59	60	62	1
SITE: 56	59	61	0
SITE: 49	50	53	0
SITE: 17	20	23	0
SITE: 17	21	24	0
SITE: 42	43	49	0
SITE: 45	49	53	1
SITE: 17	24	27	1
SITE: 0	1	4	0
SITE: 35	42	45	0
SITE: 27	28	30	0
SITE: 53	56	57	1
SITE: 7	8	12	1
SITE: 15	17	27	0
SITE: 52	53	57	1
SITE: 10	12	15	1
SITE: 15	27	29	1
SITE: 23	30	35	1
SITE: 7	13	15	0
SITE: 29	35	45	1
SITE: 2	7	10	0
SITE: 29	37	52	1
SITE: 23	45	52	1
SITE: 15	23	52	1
SITE: 2	4	15	1
SITE: 55	61	62	1
SITE: 10	15	52	1
SITE: 29	55	57	0
SITE: 0	2	29	0
SITE: 29	57	62	0
SITE: 0	0	52	1
WARN: Unitary gate is identity
SITE: 10	10	10	0
SITE: 29	62	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 52	52	52	0
WARN: Unitary gate is identity
SITE: 29	29	29	1
MPS Info: 5.76747 0.163242 0.0192735 
Writing MPS done!
