LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -1.91512 -1.88053 0.555259 1.1293 -1.16267 -1.18236 -0.249947 1.78911 -0.729191 0.0180634 0.448843 -1.29612 -1.22058 -0.717707 1.6973 0.84518 0.0501272 -1.66305 -1.47152 0.638383 1.62627 -0.508395 0.411832 -0.802716 0.897522 0.725818 -1.14181 0.487147 -0.617243 1.22266 -0.872713 -1.39813 1.11348 -0.0259864 -0.0118865 1.75106 -1.00801 -0.944751 1.61121 0.0880941 1.18986 -1.73511 0.926157 0.170119 -0.0313831 1.04724 0.156298 0.626508 0.746049 -1.0363 -0.253502 -0.477947 1.79793 -0.548696 -0.471039 -0.063421 0.676224 1.20444 -0.274251 0.442725 -1.75848 -0.761547 0.2657 1.44881 
st	op	ed	phy
SITE: 38	40	41	0
SITE: 34	35	37	0
SITE: 38	41	42	1
SITE: 25	26	28	1
SITE: 31	32	34	0
SITE: 58	60	61	1
SITE: 19	20	22	1
SITE: 11	12	14	0
SITE: 6	7	9	1
SITE: 42	44	45	1
SITE: 34	37	38	1
SITE: 54	56	57	0
SITE: 57	58	61	1
SITE: 16	17	19	1
SITE: 19	21	23	1
SITE: 13	14	16	1
SITE: 29	31	33	0
SITE: 8	10	11	0
SITE: 50	52	53	1
SITE: 6	8	11	0
SITE: 11	13	16	0
SITE: 33	36	38	0
SITE: 1	3	4	0
SITE: 1	2	5	0
SITE: 39	42	45	1
SITE: 1	5	6	0
SITE: 4	9	11	1
SITE: 34	38	43	1
SITE: 16	18	22	0
SITE: 57	61	62	0
SITE: 30	33	39	0
SITE: 6	15	16	0
SITE: 25	28	29	1
SITE: 25	29	30	1
SITE: 54	57	59	1
SITE: 6	16	19	1
SITE: 23	24	27	0
SITE: 34	43	45	1
SITE: 47	49	50	1
SITE: 25	30	34	1
SITE: 6	11	22	0
SITE: 34	45	46	0
SITE: 19	23	25	1
SITE: 25	34	39	1
SITE: 48	51	53	0
SITE: 54	55	62	1
SITE: 50	54	59	1
SITE: 39	47	48	0
SITE: 4	6	22	0
SITE: 22	25	39	1
SITE: 4	19	27	0
SITE: 4	27	39	0
SITE: 48	53	59	0
SITE: 1	4	39	1
SITE: 46	50	59	0
SITE: 39	46	59	1
SITE: 39	59	62	0
SITE: 0	0	39	0
SITE: 22	39	62	0
SITE: 1	1	62	0
SITE: 22	63	63	0
SITE: 22	62	62	0
SITE: 22	22	48	1
SITE: 48	48	48	1
MPS Info: -0.513199 1.54903 0.35915 
Writing MPS done!
