LLHLHLHLHHLLHLHHLLLLHLLLHHLLHHHLHHHLLHLLHHLHLHLLLHHHHHLHHHHHLHLH
W_LIST: -0.542545 -0.997609 0.161036 1.24246 -1.49574 0.386032 0.602251 0.429353 1.47592 0.672807 0.327809 -0.185161 0.521111 -1.08258 1.24106 -0.904948 0.435365 0.665436 -0.32302 -0.503811 -0.402136 -0.60825 -1.63113 -1.24419 -1.34782 -0.835689 -1.3754 -0.675286 0.300113 -1.33143 -1.60209 0.0635793 -0.781021 -1.46861 -0.466489 0.978782 1.00798 -1.58935 1.01183 0.356224 0.497976 -0.632304 0.87974 -0.110255 1.08173 1.49466 1.64845 0.0224663 0.218011 -0.492746 -1.41237 0.844816 -0.46694 0.155927 0.587052 0.682173 -0.253198 -1.3458 0.252807 1.23798 -0.571218 -1.16692 1.53436 -1.4851 
st	op	ed	phy
SITE: 22	24	25	1
SITE: 22	23	26	0
SITE: 60	62	63	1
SITE: 59	61	63	1
SITE: 30	32	33	1
SITE: 29	30	33	1
SITE: 33	35	36	1
SITE: 33	34	37	1
SITE: 33	37	38	1
SITE: 29	33	36	1
SITE: 43	45	46	0
SITE: 42	44	46	1
SITE: 41	43	46	1
SITE: 58	59	63	0
SITE: 22	26	27	0
SITE: 57	58	63	0
SITE: 40	41	46	1
SITE: 1	3	4	1
SITE: 0	1	4	0
SITE: 12	14	15	0
SITE: 4	6	7	0
SITE: 4	5	8	1
SITE: 4	7	9	1
SITE: 4	8	10	0
SITE: 46	48	49	1
SITE: 46	49	50	1
SITE: 46	50	51	1
SITE: 46	51	52	0
SITE: 56	57	63	1
SITE: 46	52	53	1
SITE: 46	47	54	0
SITE: 46	54	55	1
SITE: 46	53	56	1
SITE: 46	56	60	1
SITE: 46	60	63	0
SITE: 42	46	63	1
SITE: 4	10	11	1
SITE: 4	11	12	0
SITE: 4	12	13	0
SITE: 25	28	29	0
SITE: 4	13	15	0
SITE: 4	15	16	1
SITE: 4	9	17	0
SITE: 4	17	18	1
SITE: 4	18	19	0
SITE: 4	16	20	1
SITE: 4	20	21	1
SITE: 4	21	22	0
SITE: 4	22	25	0
SITE: 2	4	25	1
SITE: 40	55	63	0
SITE: 39	40	63	0
SITE: 38	39	63	1
SITE: 36	42	63	0
SITE: 31	36	63	1
SITE: 29	31	63	0
SITE: 27	29	63	1
SITE: 25	38	63	1
SITE: 19	25	63	1
SITE: 2	19	63	0
SITE: 0	63	63	1
SITE: 0	2	27	0
SITE: 0	0	27	0
SITE: 27	27	27	0
MPS Info: 4.99272 1.93014 0.476499 
Writing MPS done!
