HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 3.69103 -1.21915 5.65967 -6.61649 1.00954 6.54606 -0.35824 0.00355574 -3.21962 -6.26064 -3.01171 6.20769 -4.22786 -0.358679 -6.29343 -1.547 3.21451 6.64394 -1.95256 3.73264 -0.901449 4.16641 2.65472 -6.39987 1.46987 2.41273 -0.739007 -2.05689 -5.75336 -4.80766 4.242 -4.84341 -4.6102 6.99163 -3.14411 -2.69916 -4.51527 -1.11141 -5.5555 5.20261 4.96402 6.74468 -3.73729 -2.73154 -5.69199 -6.61294 -2.07207 3.02731 -0.394935 0.211559 3.74559 4.10481 -4.16444 -1.20952 -5.63251 -6.5449 0.163929 3.66177 2.37878 6.23618 -4.61991 5.50483 -3.5147 6.71307 
st	op	ed	phy
SITE: 15	17	18	0
SITE: 19	21	22	1
SITE: 13	14	16	0
SITE: 15	16	19	0
SITE: 58	59	61	1
SITE: 9	11	12	1
SITE: 45	47	48	1
SITE: 6	8	9	1
SITE: 18	19	22	1
SITE: 46	48	50	0
SITE: 49	51	52	0
SITE: 18	22	23	0
SITE: 27	28	30	1
SITE: 53	55	56	1
SITE: 57	60	61	0
SITE: 10	12	15	1
SITE: 46	50	52	0
SITE: 45	46	52	1
SITE: 23	25	26	1
SITE: 43	45	49	1
SITE: 37	38	40	1
SITE: 40	41	43	0
SITE: 53	54	57	1
SITE: 15	18	23	0
SITE: 7	9	13	0
SITE: 13	20	23	0
SITE: 7	10	15	1
SITE: 36	39	40	0
SITE: 42	44	49	0
SITE: 40	42	49	1
SITE: 3	5	6	1
SITE: 0	2	3	0
SITE: 7	15	23	1
SITE: 30	31	33	0
SITE: 29	30	33	1
SITE: 3	4	7	1
SITE: 6	7	23	1
SITE: 1	3	13	1
SITE: 32	33	35	0
SITE: 57	61	62	1
SITE: 52	53	57	1
SITE: 37	40	49	1
SITE: 23	26	27	1
SITE: 0	0	13	0
SITE: 23	27	29	1
SITE: 37	43	52	0
SITE: 36	37	52	0
SITE: 23	29	32	0
SITE: 49	52	57	0
SITE: 32	35	36	1
SITE: 32	36	49	1
SITE: 1	6	23	1
SITE: 34	49	57	0
SITE: 32	34	57	1
SITE: 32	57	58	0
SITE: 1	23	24	0
SITE: 1	24	32	0
SITE: 13	32	58	1
SITE: 1	1	58	0
SITE: 13	58	62	1
SITE: 13	63	63	1
SITE: 13	62	62	1
SITE: 13	13	56	1
WARN: Unitary gate is identity
SITE: 56	56	56	1
MPS Info: 12.2796 0.13368 0.351894 
Writing MPS done!
