LLLLLLHLHHHLHHHLLLHLHLHHHLLLHLHLHHLLHHHLLHLHLLHHHLHHHLHLHHLLHHHL
W_LIST: -2.09543 3.38755 2.33755 0.460093 5.27085 -3.77829 5.53826 -2.06098 1.94312 2.41444 3.83136 6.95728 5.54267 -0.208449 2.2949 -4.46597 -3.73626 3.28101 1.52635 6.44183 6.12692 4.90682 5.99518 -1.44106 -0.274651 0.124758 1.44174 6.47135 -6.00403 1.72116 -4.36522 2.97403 6.84277 -5.5375 -3.68614 -4.94297 -1.32833 -2.91174 -3.40629 0.334774 3.06631 3.08078 -6.50326 -2.31249 6.94181 -4.07421 3.60567 1.13205 6.55813 -5.70668 3.09207 -0.375826 -4.24284 3.7238 1.57792 -4.38139 -1.29208 1.99523 -3.57434 -2.22754 3.30112 -6.62283 -1.8713 6.17648 
st	op	ed	phy
SITE: 15	16	18	0
SITE: 19	20	22	0
SITE: 4	6	7	0
SITE: 5	8	9	0
SITE: 34	35	37	0
SITE: 34	37	38	1
SITE: 51	52	54	1
SITE: 36	38	40	1
SITE: 51	53	55	1
SITE: 12	14	15	0
SITE: 51	55	56	0
SITE: 26	27	29	1
SITE: 7	10	11	0
SITE: 32	33	36	1
SITE: 26	28	30	1
SITE: 43	44	46	1
SITE: 12	15	17	0
SITE: 17	19	21	1
SITE: 32	34	39	0
SITE: 13	17	21	1
SITE: 48	49	51	0
SITE: 18	22	23	0
SITE: 7	11	12	1
SITE: 21	23	25	1
SITE: 9	12	18	0
SITE: 56	58	59	0
SITE: 7	9	18	0
SITE: 13	21	24	1
SITE: 50	54	56	0
SITE: 31	32	39	0
SITE: 3	4	7	1
SITE: 46	48	50	0
SITE: 13	24	25	1
SITE: 7	18	25	0
SITE: 57	60	61	0
SITE: 0	1	3	1
SITE: 47	50	56	0
SITE: 2	5	7	0
SITE: 47	56	57	1
SITE: 42	45	46	0
SITE: 26	30	31	1
SITE: 39	40	42	1
SITE: 3	7	25	0
SITE: 25	26	31	1
SITE: 47	57	59	0
SITE: 0	0	13	0
SITE: 3	25	29	0
SITE: 46	47	59	0
SITE: 2	2	29	1
SITE: 46	59	61	0
SITE: 39	42	43	0
SITE: 13	31	36	1
SITE: 41	46	51	0
SITE: 36	41	43	0
SITE: 3	29	36	1
SITE: 13	39	43	0
SITE: 36	43	61	1
SITE: 3	36	51	1
SITE: 3	3	61	0
SITE: 13	61	62	1
SITE: 13	63	63	1
SITE: 13	62	62	1
WARN: Unitary gate is identity
SITE: 13	13	13	0
WARN: Unitary gate is identity
SITE: 51	51	51	1
MPS Info: -2.88121 0.346073 0.0978574 
Writing MPS done!
