HLHHHLHLLLLLHLLHHHLHHLLLLLHHLHHHLHLLLHLHHHHLLHHLHHHLLHHHHLLHHLHH
W_LIST: -2.23566 1.37592 -2.45787 2.1467 2.32843 1.67996 -1.61134 1.11516 -3.25567 1.78471 0.657279 -1.58804 0.663509 -1.15631 -2.55301 -1.50572 0.14322 0.759944 0.945068 -3.31873 3.00574 -0.156112 -3.07318 -3.60347 -0.181805 -1.06432 0.190915 2.48958 -1.39169 1.74475 -3.27776 -1.70377 -0.625795 1.49056 -0.588566 0.858065 1.48797 -3.61153 -2.12404 2.39084 0.19299 0.313373 -1.19754 0.749524 -1.48608 -2.74877 -1.09668 -0.835396 1.31619 -0.76522 -1.14731 1.7599 3.20821 -3.16527 -0.641954 2.14636 -0.285084 0.461402 0.592862 -0.720449 -2.25488 0.564304 2.20475 2.0902 
st	op	ed	phy
SITE: 20	22	23	0
SITE: 19	20	23	0
SITE: 36	37	39	1
SITE: 50	52	53	1
SITE: 27	29	30	0
SITE: 2	4	5	0
SITE: 1	2	5	1
SITE: 27	30	31	1
SITE: 18	19	23	1
SITE: 6	8	9	0
SITE: 51	53	55	1
SITE: 5	7	9	1
SITE: 3	6	9	1
SITE: 60	62	63	0
SITE: 59	60	63	1
SITE: 35	38	39	0
SITE: 0	0	5	1
SITE: 42	44	45	0
SITE: 11	13	14	0
SITE: 11	14	15	0
SITE: 3	9	10	1
SITE: 27	31	32	1
SITE: 21	23	25	0
SITE: 27	32	33	0
SITE: 27	33	34	0
SITE: 42	45	46	1
SITE: 36	39	41	0
SITE: 50	54	55	1
SITE: 3	5	11	1
SITE: 3	11	12	0
SITE: 58	59	63	1
SITE: 25	27	28	0
SITE: 43	46	48	1
SITE: 42	47	48	0
SITE: 43	48	50	0
SITE: 3	12	15	0
SITE: 50	55	56	0
SITE: 57	61	63	1
SITE: 56	57	63	1
SITE: 51	58	63	0
SITE: 50	51	63	1
SITE: 49	50	63	1
SITE: 43	49	63	1
SITE: 42	43	63	1
SITE: 41	42	63	1
SITE: 40	41	63	1
SITE: 36	40	63	0
SITE: 35	36	63	1
SITE: 34	35	63	1
SITE: 28	34	63	0
SITE: 26	28	63	0
SITE: 25	26	63	0
SITE: 24	25	63	0
SITE: 21	24	63	1
SITE: 18	21	63	1
SITE: 17	18	63	1
SITE: 16	17	63	0
SITE: 15	16	63	0
SITE: 10	15	63	1
SITE: 3	10	63	1
SITE: 1	63	63	0
SITE: 1	3	56	0
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 56	56	56	0
MPS Info: 12.1851 1.19337 0.308391 
Writing MPS done!
