HLHLLHHHLLLLHHLHHLLLLLLHHHHHHLLHLLHLLHHHHHLHLLLHHLHHHHHLHHLLLHLL
W_LIST: 2.48185 0.510326 -2.91286 0.993432 -1.27813 -2.43697 3.52704 1.75606 -3.63672 -2.85558 1.74053 -0.93483 1.85782 -1.02539 2.4911 -1.60939 -1.03387 2.70939 -0.903307 -3.39787 -0.629541 2.9291 2.2778 3.15778 0.73797 1.82187 2.09128 2.60133 -1.61013 2.55415 1.42166 -2.21142 -2.84535 2.77233 -3.50091 1.34275 -0.614839 2.13961 -0.25116 3.02887 -1.46073 -0.439447 1.27212 -1.3253 -2.67662 1.90355 -3.46894 -2.48698 2.49528 -1.04254 -1.7168 -2.14465 0.699886 1.13376 3.20142 1.59171 3.3261 1.44913 0.285146 -0.775979 -2.67227 -2.68408 3.63686 -3.2574 
st	op	ed	phy
SITE: 60	62	63	1
SITE: 6	8	9	0
SITE: 31	32	34	0
SITE: 44	46	47	0
SITE: 59	61	63	1
SITE: 5	6	9	0
SITE: 30	33	34	1
SITE: 29	31	34	1
SITE: 44	45	48	1
SITE: 54	56	57	0
SITE: 19	21	22	1
SITE: 28	29	34	1
SITE: 27	28	34	1
SITE: 43	44	48	0
SITE: 19	22	23	1
SITE: 34	35	37	1
SITE: 26	27	34	0
SITE: 25	26	34	0
SITE: 5	7	10	0
SITE: 16	17	19	1
SITE: 18	19	23	0
SITE: 34	37	38	0
SITE: 34	36	39	0
SITE: 34	39	40	0
SITE: 58	60	63	0
SITE: 53	54	57	0
SITE: 48	50	51	1
SITE: 47	48	51	0
SITE: 24	25	34	0
SITE: 23	24	34	0
SITE: 20	23	34	0
SITE: 2	3	5	1
SITE: 2	5	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	4	12	0
SITE: 2	12	13	0
SITE: 2	11	14	0
SITE: 2	14	15	1
SITE: 2	15	16	1
SITE: 0	2	13	1
SITE: 51	53	55	0
SITE: 51	55	57	1
SITE: 57	59	63	0
SITE: 52	57	63	0
SITE: 51	58	63	1
SITE: 49	51	63	1
SITE: 47	49	63	0
SITE: 34	40	41	1
SITE: 34	41	42	1
SITE: 34	42	43	1
SITE: 34	43	47	1
SITE: 34	47	52	1
SITE: 34	52	63	0
SITE: 30	34	63	1
SITE: 0	0	16	0
SITE: 20	38	63	0
SITE: 18	20	63	0
SITE: 16	18	63	0
SITE: 13	16	63	1
SITE: 1	63	63	0
SITE: 1	13	30	1
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 30	30	30	1
MPS Info: 4.12806 0.548929 0.267612 
Writing MPS done!
