HLHHLLHHHLHLHHLHHHLLLLHLHLHHHLLLHHHHHLHHLHHLLHHLLHHHLHHHLHLLLLHL
W_LIST: 2.63645 -0.870824 4.04262 -4.72606 0.721098 4.67576 -0.255886 0.00253982 -2.29973 -4.47189 -2.15122 4.43406 -3.0199 -0.256199 -4.49531 -1.105 2.29608 4.74567 -1.39469 2.66617 -0.643892 2.97601 1.89623 -4.57134 1.04991 1.72338 -0.527862 -1.4692 -4.10954 -3.43404 3.03 -3.45958 -3.293 4.99402 -2.24579 -1.92797 -3.22519 -0.793864 -3.96821 3.71615 3.54573 4.81763 -2.66949 -1.9511 -4.06571 -4.72353 -1.48005 2.16236 -0.282097 0.151113 2.67542 2.932 -2.9746 -0.863942 -4.02322 -4.67493 0.117092 2.61555 1.69913 4.45442 -3.29993 3.93202 -2.5105 4.79505 
st	op	ed	phy
SITE: 2	3	5	1
SITE: 1	2	5	0
SITE: 1	5	6	1
SITE: 0	0	6	0
SITE: 11	12	14	1
SITE: 10	11	14	1
SITE: 10	14	15	0
SITE: 9	10	15	1
SITE: 8	9	15	0
SITE: 7	8	15	1
SITE: 4	6	13	1
SITE: 4	7	15	1
SITE: 1	4	15	0
SITE: 1	15	16	1
SITE: 13	17	18	0
SITE: 1	16	18	0
SITE: 1	18	19	0
SITE: 1	19	20	1
SITE: 1	20	21	0
SITE: 13	21	23	1
SITE: 1	22	23	0
SITE: 1	23	24	0
SITE: 13	25	26	1
SITE: 1	24	26	0
SITE: 13	26	28	1
SITE: 1	27	28	1
SITE: 13	28	30	1
SITE: 1	29	30	0
SITE: 1	30	31	1
SITE: 13	31	33	0
SITE: 1	32	33	1
SITE: 1	33	34	0
SITE: 60	61	63	1
SITE: 59	60	63	0
SITE: 58	59	63	1
SITE: 56	57	62	0
SITE: 56	62	63	1
SITE: 55	58	63	1
SITE: 54	55	63	1
SITE: 53	54	63	1
SITE: 51	52	56	0
SITE: 51	53	63	1
SITE: 49	51	56	0
SITE: 49	50	63	0
SITE: 47	49	56	0
SITE: 47	48	63	0
SITE: 46	47	63	1
SITE: 45	46	63	1
SITE: 43	45	56	1
SITE: 43	44	63	0
SITE: 41	42	56	1
SITE: 41	43	63	0
SITE: 40	41	63	0
SITE: 38	40	56	1
SITE: 38	39	63	0
SITE: 37	38	63	1
SITE: 36	37	63	0
SITE: 35	36	63	1
SITE: 13	35	56	1
SITE: 1	34	56	1
SITE: 1	63	63	1
SITE: 1	13	56	1
WARN: Unitary gate is identity
SITE: 1	1	1	0
WARN: Unitary gate is identity
SITE: 56	56	56	0
MPS Info: 8.51187 0.504222 0.370044 
Writing MPS done!
