HHLHHHLHHLLLHHLHLLLHLLHLHHLHHHLHLHLHHHHLHLLHHLLLHHLHLLHHHLHLLHHH
W_LIST: -4.61162 1.33965 1.61485 -4.46334 2.59694 -2.71117 1.64152 4.51901 -0.283223 3.15166 -0.940841 0.691601 -2.14618 -3.01041 1.38534 -0.924018 3.06007 -0.267229 1.4919 -3.66886 3.83603 -3.9314 -2.67893 1.18378 -0.300556 -2.99709 -0.508187 2.17974 0.486164 3.53768 4.16239 3.22058 3.40248 -1.97207 1.02486 -4.12487 -4.98569 2.21225 -3.37032 -3.70677 -1.66292 -1.34435 1.37321 3.69966 0.981228 -4.60015 4.42811 -3.09111 -1.08824 1.98543 4.65666 -4.92309 1.79621 -1.30814 -2.88106 -1.00607 0.143999 -0.164506 4.17294 -0.37734 1.48118 -3.72759 -2.63944 1.29916 
st	op	ed	phy
SITE: 44	45	47	0
SITE: 43	46	47	1
SITE: 43	47	48	0
SITE: 43	44	49	0
SITE: 42	43	49	0
SITE: 41	42	49	1
SITE: 48	50	51	1
SITE: 41	49	51	0
SITE: 41	51	52	1
SITE: 41	52	53	1
SITE: 2	3	5	1
SITE: 2	5	6	1
SITE: 41	53	54	0
SITE: 41	54	55	1
SITE: 41	55	56	1
SITE: 48	57	58	0
SITE: 41	56	58	0
SITE: 41	58	59	0
SITE: 48	60	61	1
SITE: 41	59	61	0
SITE: 48	61	63	1
SITE: 41	62	63	1
SITE: 32	33	35	1
SITE: 18	20	21	1
SITE: 16	18	19	1
SITE: 16	19	21	1
SITE: 17	21	23	0
SITE: 16	22	23	1
SITE: 17	23	25	1
SITE: 16	17	25	0
SITE: 15	16	25	1
SITE: 13	15	24	1
SITE: 13	14	25	1
SITE: 11	13	24	1
SITE: 11	12	25	1
SITE: 9	10	24	0
SITE: 9	11	25	1
SITE: 8	9	25	1
SITE: 7	24	25	1
SITE: 6	7	25	0
SITE: 2	4	8	0
SITE: 2	6	25	1
SITE: 2	25	26	1
SITE: 2	26	27	0
SITE: 2	27	28	0
SITE: 2	28	29	0
SITE: 0	0	8	1
SITE: 1	2	29	1
SITE: 34	36	37	1
SITE: 32	35	37	1
SITE: 32	37	38	0
SITE: 34	39	40	0
SITE: 32	38	40	1
SITE: 34	41	48	0
SITE: 32	40	48	1
SITE: 32	34	63	1
SITE: 31	32	63	1
SITE: 30	31	63	0
SITE: 8	30	48	1
WARN: Unitary gate is identity
SITE: 29	29	29	0
SITE: 1	63	63	0
SITE: 1	8	48	1
WARN: Unitary gate is identity
SITE: 48	48	48	1
WARN: Unitary gate is identity
SITE: 1	1	1	0
MPS Info: 14.3047 0.485179 0.651118 
Writing MPS done!
