HHHLHHLHLLLLHLLHHLHLLLHHHLLHHHHHHHHLHHLHHLLHHLLHHHHHLHLHHLLLHHHH
W_LIST: 1.5688 -3.90433 0.653227 -0.108956 -0.585489 -3.7025 0.261588 0.325213 1.88659 2.15272 3.63343 0.686119 -1.87252 -1.00735 2.56305 3.48981 -2.95011 1.56034 1.21075 -0.879746 4.21427 -0.726014 -4.80609 0.634605 -0.227493 3.16325 -1.43159 -4.1104 -2.85617 3.92188 -3.93389 -2.54681 -0.557868 -2.36037 0.464385 -0.708944 0.840127 -1.7922 -4.71424 -1.94464 3.03428 3.13709 1.16033 -4.04635 2.76528 2.58285 0.13127 1.63869 4.95259 -0.257709 -4.05697 -4.66484 -2.58256 4.46946 -0.075357 4.50749 -2.60284 0.948264 1.46471 -3.22697 -2.90508 4.57031 -0.727481 -2.52201 
st	op	ed	phy
SITE: 20	22	23	1
SITE: 19	20	23	1
SITE: 18	21	23	0
SITE: 19	24	25	1
SITE: 18	19	25	0
SITE: 18	25	26	1
SITE: 18	26	27	0
SITE: 23	27	29	1
SITE: 18	28	29	1
SITE: 18	29	30	0
SITE: 23	30	32	1
SITE: 18	31	32	1
SITE: 23	33	34	1
SITE: 18	32	34	1
SITE: 16	18	23	0
SITE: 16	17	34	1
SITE: 15	16	34	1
SITE: 13	15	23	0
SITE: 13	14	34	1
SITE: 12	13	34	0
SITE: 11	12	34	1
SITE: 10	11	34	1
SITE: 9	10	34	1
SITE: 9	34	35	0
SITE: 23	36	37	0
SITE: 9	35	37	0
SITE: 9	37	38	1
SITE: 23	38	40	0
WARN: Unitary gate is identity
SITE: 39	39	39	1
SITE: 23	41	42	1
WARN: Unitary gate is identity
SITE: 40	40	40	0
SITE: 23	43	44	1
WARN: Unitary gate is identity
SITE: 42	42	42	1
SITE: 54	55	57	0
SITE: 52	53	56	0
SITE: 52	56	57	1
SITE: 51	52	57	0
SITE: 49	51	54	1
SITE: 49	50	57	1
SITE: 48	54	57	1
SITE: 47	48	57	0
SITE: 49	58	59	1
SITE: 47	49	59	1
SITE: 46	47	59	0
SITE: 45	46	59	1
SITE: 23	44	57	0
SITE: 9	45	57	1
SITE: 9	57	59	0
SITE: 23	59	61	0
SITE: 9	60	61	1
SITE: 9	61	62	0
SITE: 9	62	63	1
SITE: 7	8	23	1
SITE: 7	9	63	1
SITE: 5	7	23	1
WARN: Unitary gate is identity
SITE: 6	6	6	1
SITE: 4	5	63	1
SITE: 3	4	63	1
SITE: 1	2	23	0
WARN: Unitary gate is identity
SITE: 3	3	3	0
SITE: 0	1	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	0
WARN: Unitary gate is identity
SITE: 23	23	23	1
MPS Info: 25.5672 0.713149 0.00102353 
Writing MPS done!
