LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 2.46546 -0.121475 -0.193234 -0.290764 -2.62589 -2.50371 -1.82621 1.1292 1.26895 1.373 2.41005 -1.91373 1.22142 -0.992609 1.85503 0.0902266 -1.71914 0.413414 0.708221 1.93606 2.15575 -2.63707 -2.07185 1.22282 -0.137685 -2.00171 -2.07107 -1.51258 -0.757429 -1.80116 -2.52688 1.48006 2.12617 -0.407184 1.89484 1.12401 1.39866 -0.800435 1.59844 -2.19632 2.06327 2.16716 -1.61417 1.89343 0.304364 -1.02365 -1.23048 1.31339 -2.54253 1.89434 -0.171599 0.499424 -1.13556 -1.97954 -0.67979 1.14089 -2.27843 0.250765 -2.4033 -2.58703 0.974564 2.05948 -0.0629456 0.289517 
st	op	ed	phy
SITE: 5	6	8	0
SITE: 19	21	22	1
SITE: 44	46	47	1
SITE: 56	58	59	1
SITE: 10	11	13	1
SITE: 28	30	31	0
SITE: 23	25	26	1
SITE: 22	23	26	1
SITE: 49	51	52	1
SITE: 3	4	7	0
SITE: 35	36	38	1
SITE: 48	49	52	1
SITE: 22	26	27	1
SITE: 41	43	44	0
SITE: 57	59	61	1
SITE: 0	0	3	1
SITE: 19	22	24	0
SITE: 27	29	31	0
SITE: 42	45	47	1
SITE: 34	37	38	1
SITE: 35	39	40	1
SITE: 48	52	53	0
SITE: 3	5	8	0
SITE: 27	31	32	0
SITE: 55	56	60	1
SITE: 10	13	14	0
SITE: 40	41	44	1
SITE: 12	14	16	0
SITE: 34	38	40	1
SITE: 24	27	32	1
SITE: 24	32	33	0
SITE: 19	20	28	0
SITE: 54	55	60	0
SITE: 33	34	40	1
SITE: 35	42	44	1
SITE: 24	33	35	0
SITE: 1	3	7	1
SITE: 15	16	18	1
SITE: 19	24	35	0
SITE: 54	57	61	1
SITE: 28	40	44	0
SITE: 28	35	47	0
SITE: 9	10	15	1
SITE: 19	44	47	1
SITE: 17	19	28	0
SITE: 17	18	47	1
SITE: 53	60	61	1
SITE: 8	12	15	0
SITE: 50	53	61	1
SITE: 2	7	9	1
SITE: 47	48	54	0
SITE: 50	61	62	1
SITE: 9	17	28	1
SITE: 2	8	15	0
SITE: 2	9	28	1
SITE: 1	2	28	0
SITE: 47	50	62	1
SITE: 15	47	54	1
SITE: 15	54	62	0
SITE: 1	1	62	0
SITE: 15	62	63	1
SITE: 15	15	63	1
SITE: 28	28	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: 3.81042 0.977808 0.00151354 
Writing MPS done!
